

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  2991                           
  2992                           	psect	bssCOMMON
  2993     0077                     __pbssCOMMON:
  2994     0077                     _duty:
  2995     0077                     	ds	2
  2996     0079                     _current_speed_log:
  2997     0079                     	ds	2
  2998                           
  2999                           	psect	cstackCOMMON
  3000     0070                     __pcstackCOMMON:
  3001     0070                     ?_CONFIG_INT_OSC:
  3002     0070                     ??_CONFIG_INT_OSC:	
  3003                           ; 1 bytes @ 0x0
  3004                           
  3005     0070                     ?_CONFIG_PORTS:	
  3006                           ; 1 bytes @ 0x0
  3007                           
  3008     0070                     ??_CONFIG_PORTS:	
  3009                           ; 1 bytes @ 0x0
  3010                           
  3011     0070                     ?_CONFIG_ADC_PINS:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014     0070                     ??_CONFIG_ADC_PINS:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017     0070                     ?_DETERMINE_WAVESHAPE:	
  3018                           ; 1 bytes @ 0x0
  3019                           
  3020     0070                     ?_CONVERT_SPEED_TO_LOG:	
  3021                           ; 1 bytes @ 0x0
  3022                           
  3023     0070                     ?_CONFIG_PWM_CCP3:	
  3024                           ; 1 bytes @ 0x0
  3025                           
  3026     0070                     ??_CONFIG_PWM_CCP3:	
  3027                           ; 1 bytes @ 0x0
  3028                           
  3029     0070                     ?_main:	
  3030                           ; 1 bytes @ 0x0
  3031                           
  3032     0070                     ?_DO_ADC:	
  3033                           ; 1 bytes @ 0x0
  3034                           
  3035     0070                     CONVERT_SPEED_TO_LOG@log_speed:	
  3036                           ; 2 bytes @ 0x0
  3037                           
  3038                           
  3039                           ; 1 bytes @ 0x0
  3040     0070                     	ds	1
  3041     0071                     ??_CONVERT_SPEED_TO_LOG:
  3042                           
  3043                           ; 1 bytes @ 0x1
  3044     0071                     	ds	1
  3045     0072                     ??_DO_ADC:
  3046     0072                     DO_ADC@adc_result:	
  3047                           ; 1 bytes @ 0x2
  3048                           
  3049                           
  3050                           ; 2 bytes @ 0x2
  3051     0072                     	ds	2
  3052     0074                     DO_ADC@modifier:
  3053                           
  3054                           ; 1 bytes @ 0x4
  3055     0074                     	ds	1
  3056     0075                     ??_DETERMINE_WAVESHAPE:
  3057     0075                     CONVERT_SPEED_TO_LOG@linear_speed:	
  3058                           ; 1 bytes @ 0x5
  3059                           
  3060     0075                     DETERMINE_WAVESHAPE@ADC:	
  3061                           ; 1 bytes @ 0x5
  3062                           
  3063                           
  3064                           ; 2 bytes @ 0x5
  3065     0075                     	ds	2
  3066     0077                     ??_main:
  3067                           
  3068                           	psect	maintext
  3069     05D1                     __pmaintext:	
  3070                           ; 1 bytes @ 0x7
  3071 ;;
  3072 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3073 ;;
  3074 ;; *************** function _main *****************
  3075 ;; Defined at:
  3076 ;;		line 170 in file "main.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : B1F/0
  3087 ;;		On exit  : 1F/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3090 ;;      Params:         0       0       0       0
  3091 ;;      Locals:         0       0       0       0
  3092 ;;      Temps:          0       0       0       0
  3093 ;;      Totals:         0       0       0       0
  3094 ;;Total ram usage:        0 bytes
  3095 ;; Hardware stack levels required when called: 2
  3096 ;; This function calls:
  3097 ;;		_CONFIG_ADC_PINS
  3098 ;;		_CONFIG_INT_OSC
  3099 ;;		_CONFIG_PORTS
  3100 ;;		_CONFIG_PWM_CCP3
  3101 ;;		_CONVERT_SPEED_TO_LOG
  3102 ;;		_DETERMINE_WAVESHAPE
  3103 ;;		_DO_ADC
  3104 ;; This function is called by:
  3105 ;;		Startup code after reset
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109     05D1                     _main:	
  3110                           ;psect for function _main
  3111                           
  3112                           
  3113                           ;main.c: 171:     CONFIG_INT_OSC();
  3114                           
  3115                           ;incstack = 0
  3116                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3117     05D1  3185  2555  3185   	fcall	_CONFIG_INT_OSC
  3118                           
  3119                           ;main.c: 172:     CONFIG_PORTS();
  3120     05D4  3185  2559  3185   	fcall	_CONFIG_PORTS
  3121                           
  3122                           ;main.c: 173:     CONFIG_ADC_PINS();
  3123     05D7  3185  2551  3185   	fcall	_CONFIG_ADC_PINS
  3124                           
  3125                           ;main.c: 174:     CONFIG_PWM_CCP3();
  3126     05DA  3185  2565  3185   	fcall	_CONFIG_PWM_CCP3
  3127                           
  3128                           ;main.c: 177:         current_waveshape = DETERMINE_WAVESHAPE();
  3129     05DD  3185  25AE  3185   	fcall	_DETERMINE_WAVESHAPE
  3130     05E0  00FB               	movwf	_current_waveshape
  3131                           
  3132                           ;main.c: 178:         current_speed_linear = DO_ADC(1);
  3133     05E1  3001               	movlw	1
  3134     05E2  3185  2578  3185   	fcall	_DO_ADC
  3135     05E5  0871               	movf	?_DO_ADC+1,w
  3136     05E6  00FD               	movwf	_current_speed_linear+1
  3137     05E7  0870               	movf	?_DO_ADC,w
  3138     05E8  00FC               	movwf	_current_speed_linear
  3139                           
  3140                           ;main.c: 179:         current_depth = DO_ADC(2);
  3141     05E9  3002               	movlw	2
  3142     05EA  3185  2578  3185   	fcall	_DO_ADC
  3143     05ED  0871               	movf	?_DO_ADC+1,w
  3144     05EE  0020               	movlb	0	; select bank0
  3145     05EF  00A1               	movwf	_current_depth+1
  3146     05F0  0870               	movf	?_DO_ADC,w
  3147     05F1  00A0               	movwf	_current_depth
  3148                           
  3149                           ;main.c: 181:         CONVERT_SPEED_TO_LOG(&current_speed_linear, &current_speed_log);
  3150     05F2  3079               	movlw	(low (_current_speed_log| 0))& (0+255)
  3151     05F3  00F0               	movwf	CONVERT_SPEED_TO_LOG@log_speed
  3152     05F4  307C               	movlw	(low (_current_speed_linear| 0))& (0+255)
  3153     05F5  3185  2592  3185   	fcall	_CONVERT_SPEED_TO_LOG
  3154     05F8                     l100:	
  3155                           ;main.c: 183:     while(1){
  3156                           
  3157                           
  3158                           ;main.c: 185:         }
  3159     05F8  2DF8               	goto	l100
  3160     05F9                     __end_of_main:
  3161                           
  3162                           	psect	text1
  3163     05AE                     __ptext1:	
  3164 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3165 ;; Defined at:
  3166 ;;		line 105 in file "main.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  ADC             2    5[COMMON] unsigned short 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      unsigned char 
  3173 ;; Registers used:
  3174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : B1F/0
  3177 ;;		On exit  : 1F/1
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3180 ;;      Params:         0       0       0       0
  3181 ;;      Locals:         2       0       0       0
  3182 ;;      Temps:          0       0       0       0
  3183 ;;      Totals:         2       0       0       0
  3184 ;;Total ram usage:        2 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 1
  3187 ;; This function calls:
  3188 ;;		_DO_ADC
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     05AE                     _DETERMINE_WAVESHAPE:	
  3195                           ;psect for function _DETERMINE_WAVESHAPE
  3196                           
  3197                           
  3198                           ;main.c: 106:     uint16_t ADC = DO_ADC(0);
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3202     05AE  3000               	movlw	0
  3203     05AF  3185  2578  3185   	fcall	_DO_ADC
  3204     05B2  0871               	movf	?_DO_ADC+1,w
  3205     05B3  00F6               	movwf	DETERMINE_WAVESHAPE@ADC+1
  3206     05B4  0870               	movf	?_DO_ADC,w
  3207     05B5  00F5               	movwf	DETERMINE_WAVESHAPE@ADC
  3208                           
  3209                           ;main.c: 107:     if(ADC <= 341){
  3210     05B6  3001               	movlw	1
  3211     05B7  0276               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3212     05B8  3056               	movlw	86
  3213     05B9  1903               	skipnz
  3214     05BA  0275               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3215     05BB  1803               	skipnc
  3216     05BC  2DBF               	goto	l803
  3217                           
  3218                           ;main.c: 108:             return 0;
  3219     05BD  3000               	movlw	0
  3220     05BE  0008               	return
  3221     05BF                     l803:
  3222                           
  3223                           ;main.c: 110:         if (ADC <= 682){
  3224     05BF  3002               	movlw	2
  3225     05C0  0276               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3226     05C1  30AB               	movlw	171
  3227     05C2  1903               	skipnz
  3228     05C3  0275               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3229     05C4  1803               	skipnc
  3230     05C5  2DC8               	goto	l809
  3231     05C6                     l805:
  3232                           
  3233                           ;main.c: 111:             return 1;
  3234     05C6  3001               	movlw	1
  3235     05C7  0008               	return
  3236     05C8                     l809:
  3237                           
  3238                           ;main.c: 113:         if (ADC <= 1023){
  3239     05C8  3004               	movlw	4
  3240     05C9  0276               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  3241     05CA  3000               	movlw	0
  3242     05CB  1903               	skipnz
  3243     05CC  0275               	subwf	DETERMINE_WAVESHAPE@ADC,w
  3244     05CD  1803               	skipnc
  3245     05CE  2DC6               	goto	l805
  3246                           
  3247                           ;main.c: 114:             return 2;
  3248     05CF  3002               	movlw	2
  3249     05D0  0008               	return
  3250     05D1                     __end_of_DETERMINE_WAVESHAPE:
  3251                           
  3252                           	psect	text2
  3253     0578                     __ptext2:	
  3254 ;; *************** function _DO_ADC *****************
  3255 ;; Defined at:
  3256 ;;		line 88 in file "main.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;  modifier        1    wreg     unsigned char 
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;  modifier        1    4[COMMON] unsigned char 
  3261 ;;  adc_result      2    2[COMMON] unsigned short 
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  2    0[COMMON] unsigned short 
  3264 ;; Registers used:
  3265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3266 ;; Tracked objects:
  3267 ;;		On entry : 1E/1
  3268 ;;		On exit  : 1F/1
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3271 ;;      Params:         2       0       0       0
  3272 ;;      Locals:         3       0       0       0
  3273 ;;      Temps:          0       0       0       0
  3274 ;;      Totals:         5       0       0       0
  3275 ;;Total ram usage:        5 bytes
  3276 ;; Hardware stack levels used: 1
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_DETERMINE_WAVESHAPE
  3281 ;;		_main
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285     0578                     _DO_ADC:	
  3286                           ;psect for function _DO_ADC
  3287                           
  3288                           
  3289                           ;incstack = 0
  3290                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  3291                           ;DO_ADC@modifier stored from wreg
  3292     0578  00F4               	movwf	DO_ADC@modifier
  3293                           
  3294                           ;main.c: 96:     ADCON0 = ADCON0 | A2D_lookup[modifier];
  3295     0579  0874               	movf	DO_ADC@modifier,w
  3296     057A  3E4E               	addlw	low (_A2D_lookup| (0+32768))
  3297     057B  0084               	movwf	4
  3298     057C  3085               	movlw	high (_A2D_lookup| (0+32768))
  3299     057D  1803               	skipnc
  3300     057E  3E01               	addlw	1
  3301     057F  0085               	movwf	5
  3302     0580  0800               	movf	0,w	;code access
  3303     0581  0021               	movlb	1	; select bank1
  3304     0582  041D               	iorwf	29,w	;volatile
  3305     0583  009D               	movwf	29	;volatile
  3306                           
  3307                           ;main.c: 97:         ADON = 1;
  3308     0584  141D               	bsf	29,0	;volatile
  3309                           
  3310                           ;main.c: 98:         GO_nDONE = 1;
  3311     0585  149D               	bsf	29,1	;volatile
  3312     0586                     l70:	
  3313                           ;main.c: 99:         while(GO_nDONE == 1){}
  3314                           
  3315     0586  189D               	btfsc	29,1	;volatile
  3316     0587  2D86               	goto	l70
  3317                           
  3318                           ;main.c: 100:         ADON = 0;
  3319     0588  101D               	bcf	29,0	;volatile
  3320                           
  3321                           ;main.c: 101:         uint16_t adc_result = ((ADRESH << 8) | ADRESL);
  3322     0589  081C               	movf	28,w	;volatile
  3323     058A  00F3               	movwf	DO_ADC@adc_result+1
  3324     058B  081B               	movf	27,w	;volatile
  3325     058C  00F2               	movwf	DO_ADC@adc_result
  3326                           
  3327                           ;main.c: 102:         return adc_result;
  3328     058D  0873               	movf	DO_ADC@adc_result+1,w
  3329     058E  00F1               	movwf	?_DO_ADC+1
  3330     058F  0872               	movf	DO_ADC@adc_result,w
  3331     0590  00F0               	movwf	?_DO_ADC
  3332     0591  0008               	return
  3333     0592                     __end_of_DO_ADC:
  3334                           
  3335                           	psect	text3
  3336     0592                     __ptext3:	
  3337 ;; *************** function _CONVERT_SPEED_TO_LOG *****************
  3338 ;; Defined at:
  3339 ;;		line 121 in file "main.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  linear_speed    1    wreg     PTR unsigned short 
  3342 ;;		 -> current_speed_linear(2), 
  3343 ;;  log_speed       1    0[COMMON] PTR unsigned short 
  3344 ;;		 -> current_speed_log(2), 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  linear_speed    1    5[COMMON] PTR unsigned short 
  3347 ;;		 -> current_speed_linear(2), 
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 1F/0
  3354 ;;		On exit  : 1F/0
  3355 ;;		Unchanged: 1F/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3357 ;;      Params:         1       0       0       0
  3358 ;;      Locals:         1       0       0       0
  3359 ;;      Temps:          4       0       0       0
  3360 ;;      Totals:         6       0       0       0
  3361 ;;Total ram usage:        6 bytes
  3362 ;; Hardware stack levels used: 1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370     0592                     _CONVERT_SPEED_TO_LOG:	
  3371                           ;psect for function _CONVERT_SPEED_TO_LOG
  3372                           
  3373                           
  3374                           ;incstack = 0
  3375                           ; Regs used in _CONVERT_SPEED_TO_LOG: [wreg-fsr1h+status,2+status,0]
  3376                           ;CONVERT_SPEED_TO_LOG@linear_speed stored from wreg
  3377     0592  00F5               	movwf	CONVERT_SPEED_TO_LOG@linear_speed
  3378                           
  3379                           ;main.c: 124:     *log_speed = lin_to_log_10_bit[*linear_speed];
  3380     0593  0875               	movf	CONVERT_SPEED_TO_LOG@linear_speed,w
  3381     0594  0086               	movwf	6
  3382     0595  0187               	clrf	7
  3383     0596  3F40               	moviw [0]fsr1
  3384     0597  00F1               	movwf	??_CONVERT_SPEED_TO_LOG
  3385     0598  3F41               	moviw [1]fsr1
  3386     0599  00F2               	movwf	??_CONVERT_SPEED_TO_LOG+1
  3387     059A  35F1               	lslf	??_CONVERT_SPEED_TO_LOG,f
  3388     059B  0DF2               	rlf	??_CONVERT_SPEED_TO_LOG+1,f
  3389     059C  3000               	movlw	low (_lin_to_log_10_bit| (0+32768))
  3390     059D  00F3               	movwf	??_CONVERT_SPEED_TO_LOG+2
  3391     059E  3088               	movlw	high (_lin_to_log_10_bit| (0+32768))
  3392     059F  00F4               	movwf	??_CONVERT_SPEED_TO_LOG+3
  3393     05A0  0871               	movf	??_CONVERT_SPEED_TO_LOG,w
  3394     05A1  0773               	addwf	??_CONVERT_SPEED_TO_LOG+2,w
  3395     05A2  0086               	movwf	6
  3396     05A3  0872               	movf	??_CONVERT_SPEED_TO_LOG+1,w
  3397     05A4  3D74               	addwfc	??_CONVERT_SPEED_TO_LOG+3,w
  3398     05A5  0087               	movwf	7
  3399     05A6  0870               	movf	CONVERT_SPEED_TO_LOG@log_speed,w
  3400     05A7  0084               	movwf	4
  3401     05A8  0185               	clrf	5
  3402     05A9  3F40               	moviw [0]fsr1
  3403     05AA  3F80               	movwi [0]fsr0
  3404     05AB  3F41               	moviw [1]fsr1
  3405     05AC  3F81               	movwi [1]fsr0
  3406     05AD  0008               	return
  3407     05AE                     __end_of_CONVERT_SPEED_TO_LOG:
  3408                           
  3409                           	psect	text4
  3410     0565                     __ptext4:	
  3411 ;; *************** function _CONFIG_PWM_CCP3 *****************
  3412 ;; Defined at:
  3413 ;;		line 136 in file "main.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2
  3422 ;; Tracked objects:
  3423 ;;		On entry : B1F/1
  3424 ;;		On exit  : B1F/0
  3425 ;;		Unchanged: B00/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3427 ;;      Params:         0       0       0       0
  3428 ;;      Locals:         0       0       0       0
  3429 ;;      Temps:          0       0       0       0
  3430 ;;      Totals:         0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used: 1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_main
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     0565                     _CONFIG_PWM_CCP3:	
  3441                           ;psect for function _CONFIG_PWM_CCP3
  3442                           
  3443                           
  3444                           ;main.c: 137:     SRLEN = 0;
  3445                           
  3446                           ;incstack = 0
  3447                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  3448     0565  0022               	movlb	2	; select bank2
  3449     0566  139A               	bcf	26,7	;volatile
  3450                           
  3451                           ;main.c: 138:     C1ON = 0;
  3452     0567  1391               	bcf	17,7	;volatile
  3453                           
  3454                           ;main.c: 140:     TRISA2 = 1;
  3455     0568  0021               	movlb	1	; select bank1
  3456     0569  150C               	bsf	12,2	;volatile
  3457                           
  3458                           ;main.c: 141:     PR2 = 0xFF;
  3459     056A  30FF               	movlw	255
  3460     056B  0020               	movlb	0	; select bank0
  3461     056C  009B               	movwf	27	;volatile
  3462                           
  3463                           ;main.c: 142:     CCP3CON = CCP3CON | 00001111;
  3464     056D  0026               	movlb	6	; select bank6
  3465     056E  0813               	movf	19,w	;volatile
  3466     056F  3849               	iorlw	73
  3467     0570  0093               	movwf	19	;volatile
  3468                           
  3469                           ;main.c: 144:     CCPTMRS0 = 0x00;
  3470     0571  0025               	movlb	5	; select bank5
  3471     0572  019E               	clrf	30	;volatile
  3472                           
  3473                           ;main.c: 145:     TMR2IF = 0;
  3474     0573  0020               	movlb	0	; select bank0
  3475     0574  1091               	bcf	17,1	;volatile
  3476                           
  3477                           ;main.c: 146:     T2CON = T2CON | 0b00000000;
  3478     0575  081C               	movf	28,w	;volatile
  3479     0576  009C               	movwf	28	;volatile
  3480     0577  0008               	return
  3481     0578                     __end_of_CONFIG_PWM_CCP3:
  3482                           
  3483                           	psect	text5
  3484     0559                     __ptext5:	
  3485 ;; *************** function _CONFIG_PORTS *****************
  3486 ;; Defined at:
  3487 ;;		line 77 in file "main.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;		None
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  1    wreg      void 
  3494 ;; Registers used:
  3495 ;;		wreg, status,2
  3496 ;; Tracked objects:
  3497 ;;		On entry : B1F/1
  3498 ;;		On exit  : B1F/4
  3499 ;;		Unchanged: B00/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3501 ;;      Params:         0       0       0       0
  3502 ;;      Locals:         0       0       0       0
  3503 ;;      Temps:          0       0       0       0
  3504 ;;      Totals:         0       0       0       0
  3505 ;;Total ram usage:        0 bytes
  3506 ;; Hardware stack levels used: 1
  3507 ;; This function calls:
  3508 ;;		Nothing
  3509 ;; This function is called by:
  3510 ;;		_main
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514     0559                     _CONFIG_PORTS:	
  3515                           ;psect for function _CONFIG_PORTS
  3516                           
  3517                           
  3518                           ;main.c: 78:     ANSELC = ANSELC | 0b111;
  3519                           
  3520                           ;incstack = 0
  3521                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  3522     0559  0023               	movlb	3	; select bank3
  3523     055A  080E               	movf	14,w	;volatile
  3524     055B  3807               	iorlw	7
  3525     055C  008E               	movwf	14	;volatile
  3526                           
  3527                           ;main.c: 79:     TRISC = TRISC | 0b111;
  3528     055D  0021               	movlb	1	; select bank1
  3529     055E  080E               	movf	14,w	;volatile
  3530     055F  3807               	iorlw	7
  3531     0560  008E               	movwf	14	;volatile
  3532                           
  3533                           ;main.c: 80:     WPUC = WPUC | 0b000;
  3534     0561  0024               	movlb	4	; select bank4
  3535     0562  080E               	movf	14,w	;volatile
  3536     0563  008E               	movwf	14	;volatile
  3537     0564  0008               	return
  3538     0565                     __end_of_CONFIG_PORTS:
  3539                           
  3540                           	psect	text6
  3541     0555                     __ptext6:	
  3542 ;; *************** function _CONFIG_INT_OSC *****************
  3543 ;; Defined at:
  3544 ;;		line 73 in file "main.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;		None
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg
  3553 ;; Tracked objects:
  3554 ;;		On entry : B1F/0
  3555 ;;		On exit  : B1F/1
  3556 ;;		Unchanged: B00/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3558 ;;      Params:         0       0       0       0
  3559 ;;      Locals:         0       0       0       0
  3560 ;;      Temps:          0       0       0       0
  3561 ;;      Totals:         0       0       0       0
  3562 ;;Total ram usage:        0 bytes
  3563 ;; Hardware stack levels used: 1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_main
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571     0555                     _CONFIG_INT_OSC:	
  3572                           ;psect for function _CONFIG_INT_OSC
  3573                           
  3574                           
  3575                           ;main.c: 74:     OSCCON = 0b01110000;
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  3579     0555  3070               	movlw	112
  3580     0556  0021               	movlb	1	; select bank1
  3581     0557  0099               	movwf	25	;volatile
  3582     0558  0008               	return
  3583     0559                     __end_of_CONFIG_INT_OSC:
  3584                           
  3585                           	psect	text7
  3586     0551                     __ptext7:	
  3587 ;; *************** function _CONFIG_ADC_PINS *****************
  3588 ;; Defined at:
  3589 ;;		line 83 in file "main.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg
  3598 ;; Tracked objects:
  3599 ;;		On entry : B1F/4
  3600 ;;		On exit  : B1F/1
  3601 ;;		Unchanged: B00/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3603 ;;      Params:         0       0       0       0
  3604 ;;      Locals:         0       0       0       0
  3605 ;;      Temps:          0       0       0       0
  3606 ;;      Totals:         0       0       0       0
  3607 ;;Total ram usage:        0 bytes
  3608 ;; Hardware stack levels used: 1
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_main
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616     0551                     _CONFIG_ADC_PINS:	
  3617                           ;psect for function _CONFIG_ADC_PINS
  3618                           
  3619                           
  3620                           ;main.c: 85:     ADCON1 = 0b10100000;
  3621                           
  3622                           ;incstack = 0
  3623                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  3624     0551  30A0               	movlw	160
  3625     0552  0021               	movlb	1	; select bank1
  3626     0553  009E               	movwf	30	;volatile
  3627     0554  0008               	return
  3628     0555                     __end_of_CONFIG_ADC_PINS:
  3629     007E                     btemp	set	126	;btemp
  3630     007E                     wtemp0	set	126
  3631                           
  3632                           	psect	config
  3633                           
  3634                           ;Config register CONFIG1 @ 0x8007
  3635                           ;	Oscillator Selection
  3636                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3637                           ;	Watchdog Timer Enable
  3638                           ;	WDTE = OFF, WDT disabled
  3639                           ;	Power-up Timer Enable
  3640                           ;	PWRTE = OFF, PWRT disabled
  3641                           ;	MCLR Pin Function Select
  3642                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3643                           ;	Flash Program Memory Code Protection
  3644                           ;	CP = OFF, Program memory code protection is disabled
  3645                           ;	Data Memory Code Protection
  3646                           ;	CPD = OFF, Data memory code protection is disabled
  3647                           ;	Brown-out Reset Enable
  3648                           ;	BOREN = OFF, Brown-out Reset disabled
  3649                           ;	Clock Out Enable
  3650                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3651                           ;	Internal/External Switchover
  3652                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3653                           ;	Fail-Safe Clock Monitor Enable
  3654                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3655     8007                     	org	32775
