

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
  5288  0204' 0819'              	movf	___flmul@temp+1,w
  5289  0205' 3A80               	xorlw	128
  5290  0206' 0088'              	movwf	??___flmul
  5291  0207' 3080               	movlw	128
  5292  0208' 0208'              	subwf	??___flmul,w
  5293  0209' 1D03               	skipz
  5294  020A' 2800'              	goto	u2405
  5295  020B' 3001               	movlw	1
  5296  020C' 0218'              	subwf	___flmul@temp,w
  5297  020D'                    u2405:
  5298  020D' 1803               	skipnc
  5299  020E' 2800'              	goto	u2401
  5300  020F' 2800'              	goto	u2400
  5301  0210'                    u2401:
  5302  0210' 2800'              	goto	l1983
  5303  0211'                    u2400:
  5304  0211'                    l1979:
  5305  0211' 3000               	movlw	0
  5306  0212' 0020               	movlb	0	; select bank0
  5307  0213' 0097'              	movwf	___flmul@prod+3
  5308  0214' 3000               	movlw	0
  5309  0215' 0096'              	movwf	___flmul@prod+2
  5310  0216' 3000               	movlw	0
  5311  0217' 0095'              	movwf	___flmul@prod+1
  5312  0218' 3000               	movlw	0
  5313  0219' 0094'              	movwf	___flmul@prod
  5314  021A'                    l1981:
  5315  021A' 018D'              	clrf	___flmul@sign
  5316  021B' 2800'              	goto	l664
  5317  021C'                    l1983:
  5318  021C' 0020               	movlb	0	; select bank0
  5319  021D' 0818'              	movf	___flmul@temp,w
  5320  021E' 0093'              	movwf	___flmul@bexp
  5321  021F' 30FF               	movlw	255
  5322  0220' 0594'              	andwf	___flmul@prod,f
  5323  0221' 30FF               	movlw	255
  5324  0222' 0595'              	andwf	___flmul@prod+1,f
  5325  0223' 307F               	movlw	127
  5326  0224' 0596'              	andwf	___flmul@prod+2,f
  5327  0225' 3000               	movlw	0
  5328  0226' 0597'              	andwf	___flmul@prod+3,f
  5329  0227'                    l1985:
  5330  0227' 1C13'              	btfss	___flmul@bexp,0
  5331  0228' 2800'              	goto	u2411
  5332  0229' 2800'              	goto	u2410
  5333  022A'                    u2411:
  5334  022A' 2800'              	goto	l1989
  5335  022B'                    u2410:
  5336  022B'                    l1987:
  5337  022B' 1796'              	bsf	___flmul@prod+2,7
  5338  022C'                    l1989:
  5339  022C' 3613'              	lsrf	___flmul@bexp,w
  5340  022D' 0097'              	movwf	___flmul@prod+3
  5341  022E'                    l664:
  5342  022E' 080D'              	movf	___flmul@sign,w
  5343  022F' 0088'              	movwf	??___flmul
  5344  0230' 0808'              	movf	??___flmul,w
  5345  0231' 0497'              	iorwf	___flmul@prod+3,f
  5346  0232'                    l1991:
  5347  0232' 0817'              	movf	___flmul@prod+3,w
  5348  0233' 0083'              	movwf	?___flmul+3
  5349  0234' 0816'              	movf	___flmul@prod+2,w
  5350  0235' 0082'              	movwf	?___flmul+2
  5351  0236' 0815'              	movf	___flmul@prod+1,w
  5352  0237' 0081'              	movwf	?___flmul+1
  5353  0238' 0814'              	movf	___flmul@prod,w
  5354  0239' 0080'              	movwf	?___flmul
  5355  023A'                    l652:
  5356  023A' 0008               	return
  5357  023B'                    __end_of___flmul:
  5358                           
  5359                           	psect	text9
  5360  0000'                    __ptext9:	
  5361 ;; *************** function __Umul8_16 *****************
  5362 ;; Defined at:
  5363 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul8_16.c"
  5364 ;; Parameters:    Size  Location     Type
  5365 ;;  multiplier      1    wreg     unsigned char 
  5366 ;;  multiplicand    1    0[COMMON] unsigned char 
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;  multiplier      1    8[COMMON] unsigned char 
  5369 ;;  word_mpld       2    6[COMMON] unsigned short 
  5370 ;;  product         2    4[COMMON] unsigned short 
  5371 ;; Return value:  Size  Location     Type
  5372 ;;                  2    0[COMMON] unsigned int 
  5373 ;; Registers used:
  5374 ;;		wreg, status,2, status,0
  5375 ;; Tracked objects:
  5376 ;;		On entry : 0/0
  5377 ;;		On exit  : 0/0
  5378 ;;		Unchanged: 0/0
  5379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5380 ;;      Params:         2       0       0       0
  5381 ;;      Locals:         5       0       0       0
  5382 ;;      Temps:          2       0       0       0
  5383 ;;      Totals:         9       0       0       0
  5384 ;;Total ram usage:        9 bytes
  5385 ;; Hardware stack levels used: 1
  5386 ;; This function calls:
  5387 ;;		Nothing
  5388 ;; This function is called by:
  5389 ;;		___flmul
  5390 ;; This function uses a non-reentrant model
  5391 ;;
  5392                           
  5393  0000'                    __Umul8_16:	
  5394                           ;psect for function __Umul8_16
  5395                           
  5396                           
  5397                           ;incstack = 0
  5398                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5399                           ;__Umul8_16@multiplier stored from wreg
  5400  0000' 0088'              	movwf	__Umul8_16@multiplier
  5401  0001'                    l1695:
  5402  0001' 0184'              	clrf	__Umul8_16@product
  5403  0002' 0185'              	clrf	__Umul8_16@product+1
  5404  0003'                    l1697:
  5405  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  5406  0004' 0082'              	movwf	??__Umul8_16
  5407  0005' 0183'              	clrf	??__Umul8_16+1
  5408  0006' 0802'              	movf	??__Umul8_16,w
  5409  0007' 0086'              	movwf	__Umul8_16@word_mpld
  5410  0008' 0803'              	movf	??__Umul8_16+1,w
  5411  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  5412  000A'                    l1699:
  5413  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  5414  000B' 2800'              	goto	u1841
  5415  000C' 2800'              	goto	u1840
  5416  000D'                    u1841:
  5417  000D' 2800'              	goto	l671
  5418  000E'                    u1840:
  5419  000E'                    l1701:
  5420  000E' 0806'              	movf	__Umul8_16@word_mpld,w
  5421  000F' 0784'              	addwf	__Umul8_16@product,f
  5422  0010' 0807'              	movf	__Umul8_16@word_mpld+1,w
  5423  0011' 3D85'              	addwfc	__Umul8_16@product+1,f
  5424  0012'                    l671:
  5425  0012' 3001               	movlw	1
  5426  0013'                    u1855:
  5427  0013' 3586'              	lslf	__Umul8_16@word_mpld,f
  5428  0014' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  5429  0015' 0B89               	decfsz	9,f
  5430  0016' 2800'              	goto	u1855
  5431  0017' 1003               	clrc
  5432  0018' 0C88'              	rrf	__Umul8_16@multiplier,f
  5433  0019'                    l1703:
  5434  0019' 0808'              	movf	__Umul8_16@multiplier,w
  5435  001A' 1D03               	btfss	3,2
  5436  001B' 2800'              	goto	u1861
  5437  001C' 2800'              	goto	u1860
  5438  001D'                    u1861:
  5439  001D' 2800'              	goto	l1699
  5440  001E'                    u1860:
  5441  001E'                    l1705:
  5442  001E' 0805'              	movf	__Umul8_16@product+1,w
  5443  001F' 0081'              	movwf	?__Umul8_16+1
  5444  0020' 0804'              	movf	__Umul8_16@product,w
  5445  0021' 0080'              	movwf	?__Umul8_16
  5446  0022'                    l673:
  5447  0022' 0008               	return
  5448  0023'                    __end_of__Umul8_16:
  5449                           
  5450                           	psect	text10
  5451  0000'                    __ptext10:	
  5452 ;; *************** function ___fldiv *****************
  5453 ;; Defined at:
  5454 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcdiv.c"
  5455 ;; Parameters:    Size  Location     Type
  5456 ;;  a               4   46[BANK0 ] unsigned int 
  5457 ;;  b               4   50[BANK0 ] unsigned int 
  5458 ;; Auto vars:     Size  Location     Type
  5459 ;;  grs             4   66[BANK0 ] unsigned long 
  5460 ;;  rem             4   59[BANK0 ] unsigned long 
  5461 ;;  new_exp         2   64[BANK0 ] short 
  5462 ;;  aexp            1   71[BANK0 ] unsigned char 
  5463 ;;  bexp            1   70[BANK0 ] unsigned char 
  5464 ;;  sign            1   63[BANK0 ] unsigned char 
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  4   46[BANK0 ] unsigned char 
  5467 ;; Registers used:
  5468 ;;		wreg, status,2, status,0
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5474 ;;      Params:         0       8       0       0
  5475 ;;      Locals:         0      13       0       0
  5476 ;;      Temps:          0       5       0       0
  5477 ;;      Totals:         0      26       0       0
  5478 ;;Total ram usage:       26 bytes
  5479 ;; Hardware stack levels used: 1
  5480 ;; This function calls:
  5481 ;;		Nothing
  5482 ;; This function is called by:
  5483 ;;		_log10f
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487  0000'                    ___fldiv:	
  5488                           ;psect for function ___fldiv
  5489                           
  5490  0000'                    l1715:	
  5491                           ;incstack = 0
  5492                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  5493                           
  5494  0000' 0020               	movlb	0	; select bank0
  5495  0001' 0835'              	movf	___fldiv@b+3,w
  5496  0002' 3980               	andlw	128
  5497  0003' 00BF'              	movwf	___fldiv@sign
  5498  0004'                    l1717:
  5499  0004' 3535'              	lslf	___fldiv@b+3,w
  5500  0005' 00C6'              	movwf	___fldiv@bexp
  5501  0006'                    l1719:
  5502  0006' 1FB4'              	btfss	___fldiv@b+2,7
  5503  0007' 2800'              	goto	u1871
  5504  0008' 2800'              	goto	u1870
  5505  0009'                    u1871:
  5506  0009' 2800'              	goto	l1723
  5507  000A'                    u1870:
  5508  000A'                    l1721:
  5509  000A' 1446'              	bsf	___fldiv@bexp,0
  5510  000B'                    l1723:
  5511  000B' 0846'              	movf	___fldiv@bexp,w
  5512  000C' 1903               	btfsc	3,2
  5513  000D' 2800'              	goto	u1881
  5514  000E' 2800'              	goto	u1880
  5515  000F'                    u1881:
  5516  000F' 2800'              	goto	l1733
  5517  0010'                    u1880:
  5518  0010'                    l1725:
  5519  0010' 0A46'              	incf	___fldiv@bexp,w
  5520  0011' 1D03               	btfss	3,2
  5521  0012' 2800'              	goto	u1891
  5522  0013' 2800'              	goto	u1890
  5523  0014'                    u1891:
  5524  0014' 2800'              	goto	l1729
  5525  0015'                    u1890:
  5526  0015'                    l1727:
  5527  0015' 3000               	movlw	0
  5528  0016' 00B5'              	movwf	___fldiv@b+3
  5529  0017' 3000               	movlw	0
  5530  0018' 00B4'              	movwf	___fldiv@b+2
  5531  0019' 3000               	movlw	0
  5532  001A' 00B3'              	movwf	___fldiv@b+1
  5533  001B' 3000               	movlw	0
  5534  001C' 00B2'              	movwf	___fldiv@b
  5535  001D'                    l1729:
  5536  001D' 17B4'              	bsf	___fldiv@b+2,7
  5537  001E'                    l1731:
  5538  001E' 01B5'              	clrf	___fldiv@b+3
  5539  001F' 2800'              	goto	l1735
  5540  0020'                    l1733:
  5541  0020' 3000               	movlw	0
  5542  0021' 00B5'              	movwf	___fldiv@b+3
  5543  0022' 3000               	movlw	0
  5544  0023' 00B4'              	movwf	___fldiv@b+2
  5545  0024' 3000               	movlw	0
  5546  0025' 00B3'              	movwf	___fldiv@b+1
  5547  0026' 3000               	movlw	0
  5548  0027' 00B2'              	movwf	___fldiv@b
  5549  0028'                    l1735:
  5550  0028' 0831'              	movf	___fldiv@a+3,w
  5551  0029' 3980               	andlw	128
  5552  002A' 00B6'              	movwf	??___fldiv
  5553  002B' 0836'              	movf	??___fldiv,w
  5554  002C' 06BF'              	xorwf	___fldiv@sign,f
  5555  002D'                    l1737:
  5556  002D' 3531'              	lslf	___fldiv@a+3,w
  5557  002E' 00C7'              	movwf	___fldiv@aexp
  5558  002F'                    l1739:
  5559  002F' 1FB0'              	btfss	___fldiv@a+2,7
  5560  0030' 2800'              	goto	u1901
  5561  0031' 2800'              	goto	u1900
  5562  0032'                    u1901:
  5563  0032' 2800'              	goto	l1743
  5564  0033'                    u1900:
  5565  0033'                    l1741:
  5566  0033' 1447'              	bsf	___fldiv@aexp,0
  5567  0034'                    l1743:
  5568  0034' 0847'              	movf	___fldiv@aexp,w
  5569  0035' 1903               	btfsc	3,2
  5570  0036' 2800'              	goto	u1911
  5571  0037' 2800'              	goto	u1910
  5572  0038'                    u1911:
  5573  0038' 2800'              	goto	l1753
  5574  0039'                    u1910:
  5575  0039'                    l1745:
  5576  0039' 0A47'              	incf	___fldiv@aexp,w
  5577  003A' 1D03               	btfss	3,2
  5578  003B' 2800'              	goto	u1921
  5579  003C' 2800'              	goto	u1920
  5580  003D'                    u1921:
  5581  003D' 2800'              	goto	l1749
  5582  003E'                    u1920:
  5583  003E'                    l1747:
  5584  003E' 3000               	movlw	0
  5585  003F' 00B1'              	movwf	___fldiv@a+3
  5586  0040' 3000               	movlw	0
  5587  0041' 00B0'              	movwf	___fldiv@a+2
  5588  0042' 3000               	movlw	0
  5589  0043' 00AF'              	movwf	___fldiv@a+1
  5590  0044' 3000               	movlw	0
  5591  0045' 00AE'              	movwf	___fldiv@a
  5592  0046'                    l1749:
  5593  0046' 17B0'              	bsf	___fldiv@a+2,7
  5594  0047'                    l1751:
  5595  0047' 01B1'              	clrf	___fldiv@a+3
  5596  0048' 2800'              	goto	l612
  5597  0049'                    l1753:
  5598  0049' 3000               	movlw	0
  5599  004A' 00B1'              	movwf	___fldiv@a+3
  5600  004B' 3000               	movlw	0
  5601  004C' 00B0'              	movwf	___fldiv@a+2
  5602  004D' 3000               	movlw	0
  5603  004E' 00AF'              	movwf	___fldiv@a+1
  5604  004F' 3000               	movlw	0
  5605  0050' 00AE'              	movwf	___fldiv@a
  5606  0051'                    l612:
  5607  0051' 0831'              	movf	___fldiv@a+3,w
  5608  0052' 0430'              	iorwf	___fldiv@a+2,w
  5609  0053' 042F'              	iorwf	___fldiv@a+1,w
  5610  0054' 042E'              	iorwf	___fldiv@a,w
  5611  0055' 1D03               	skipz
  5612  0056' 2800'              	goto	u1931
  5613  0057' 2800'              	goto	u1930
  5614  0058'                    u1931:
  5615  0058' 2800'              	goto	l1763
  5616  0059'                    u1930:
  5617  0059'                    l1755:
  5618  0059' 3000               	movlw	0
  5619  005A' 00B5'              	movwf	___fldiv@b+3
  5620  005B' 3000               	movlw	0
  5621  005C' 00B4'              	movwf	___fldiv@b+2
  5622  005D' 3000               	movlw	0
  5623  005E' 00B3'              	movwf	___fldiv@b+1
  5624  005F' 3000               	movlw	0
  5625  0060' 00B2'              	movwf	___fldiv@b
  5626  0061' 3080               	movlw	128
  5627  0062' 04B4'              	iorwf	___fldiv@b+2,f
  5628  0063' 307F               	movlw	127
  5629  0064' 04B5'              	iorwf	___fldiv@b+3,f
  5630  0065'                    l1757:
  5631  0065' 083F'              	movf	___fldiv@sign,w
  5632  0066' 00B6'              	movwf	??___fldiv
  5633  0067' 0836'              	movf	??___fldiv,w
  5634  0068' 04B5'              	iorwf	___fldiv@b+3,f
  5635  0069'                    l1759:
  5636  0069' 0835'              	movf	___fldiv@b+3,w
  5637  006A' 00B1'              	movwf	?___fldiv+3
  5638  006B' 0834'              	movf	___fldiv@b+2,w
  5639  006C' 00B0'              	movwf	?___fldiv+2
  5640  006D' 0833'              	movf	___fldiv@b+1,w
  5641  006E' 00AF'              	movwf	?___fldiv+1
  5642  006F' 0832'              	movf	___fldiv@b,w
  5643  0070' 00AE'              	movwf	?___fldiv
  5644  0071' 2800'              	goto	l614
  5645  0072'                    l1763:
  5646  0072' 0846'              	movf	___fldiv@bexp,w
  5647  0073' 1D03               	btfss	3,2
  5648  0074' 2800'              	goto	u1941
  5649  0075' 2800'              	goto	u1940
  5650  0076'                    u1941:
  5651  0076' 2800'              	goto	l1769
  5652  0077'                    u1940:
  5653  0077'                    l1765:
  5654  0077' 3000               	movlw	0
  5655  0078' 00B1'              	movwf	?___fldiv+3
  5656  0079' 3000               	movlw	0
  5657  007A' 00B0'              	movwf	?___fldiv+2
  5658  007B' 3000               	movlw	0
  5659  007C' 00AF'              	movwf	?___fldiv+1
  5660  007D' 3000               	movlw	0
  5661  007E' 00AE'              	movwf	?___fldiv
  5662  007F' 2800'              	goto	l614
  5663  0080'                    l1769:
  5664  0080' 0846'              	movf	___fldiv@bexp,w
  5665  0081' 00B6'              	movwf	??___fldiv
  5666  0082' 01B7'              	clrf	??___fldiv+1
  5667  0083' 0837'              	movf	??___fldiv+1,w
  5668  0084' 00B9'              	movwf	??___fldiv+3
  5669  0085' 0847'              	movf	___fldiv@aexp,w
  5670  0086' 0236'              	subwf	??___fldiv,w
  5671  0087' 00B8'              	movwf	??___fldiv+2
  5672  0088' 1C03               	skipc
  5673  0089' 03B9'              	decf	??___fldiv+3,f
  5674  008A' 0838'              	movf	??___fldiv+2,w
  5675  008B' 3E7F               	addlw	127
  5676  008C' 00C0'              	movwf	___fldiv@new_exp
  5677  008D' 3000               	movlw	0
  5678  008E' 3D39'              	addwfc	??___fldiv+3,w
  5679  008F' 00C1'              	movwf	___fldiv@new_exp+1
  5680  0090'                    l1771:
  5681  0090' 0835'              	movf	___fldiv@b+3,w
  5682  0091' 00BE'              	movwf	___fldiv@rem+3
  5683  0092' 0834'              	movf	___fldiv@b+2,w
  5684  0093' 00BD'              	movwf	___fldiv@rem+2
  5685  0094' 0833'              	movf	___fldiv@b+1,w
  5686  0095' 00BC'              	movwf	___fldiv@rem+1
  5687  0096' 0832'              	movf	___fldiv@b,w
  5688  0097' 00BB'              	movwf	___fldiv@rem
  5689  0098'                    l1773:
  5690  0098' 3000               	movlw	0
  5691  0099' 00B5'              	movwf	___fldiv@b+3
  5692  009A' 3000               	movlw	0
  5693  009B' 00B4'              	movwf	___fldiv@b+2
  5694  009C' 3000               	movlw	0
  5695  009D' 00B3'              	movwf	___fldiv@b+1
  5696  009E' 3000               	movlw	0
  5697  009F' 00B2'              	movwf	___fldiv@b
  5698  00A0'                    l1775:
  5699  00A0' 3000               	movlw	0
  5700  00A1' 00C5'              	movwf	___fldiv@grs+3
  5701  00A2' 3000               	movlw	0
  5702  00A3' 00C4'              	movwf	___fldiv@grs+2
  5703  00A4' 3000               	movlw	0
  5704  00A5' 00C3'              	movwf	___fldiv@grs+1
  5705  00A6' 3000               	movlw	0
  5706  00A7' 00C2'              	movwf	___fldiv@grs
  5707  00A8'                    l1777:
  5708  00A8' 01C7'              	clrf	___fldiv@aexp
  5709  00A9' 2800'              	goto	l1797
  5710  00AA'                    l1779:
  5711  00AA' 0847'              	movf	___fldiv@aexp,w
  5712  00AB' 1903               	btfsc	3,2
  5713  00AC' 2800'              	goto	u1951
  5714  00AD' 2800'              	goto	u1950
  5715  00AE'                    u1951:
  5716  00AE' 2800'              	goto	l1789
  5717  00AF'                    u1950:
  5718  00AF'                    l1781:
  5719  00AF' 3001               	movlw	1
  5720  00B0'                    u1965:
  5721  00B0' 35BB'              	lslf	___fldiv@rem,f
  5722  00B1' 0DBC'              	rlf	___fldiv@rem+1,f
  5723  00B2' 0DBD'              	rlf	___fldiv@rem+2,f
  5724  00B3' 0DBE'              	rlf	___fldiv@rem+3,f
  5725  00B4' 0B89               	decfsz	9,f
  5726  00B5' 2800'              	goto	u1965
  5727  00B6' 3001               	movlw	1
  5728  00B7'                    u1975:
  5729  00B7' 35B2'              	lslf	___fldiv@b,f
  5730  00B8' 0DB3'              	rlf	___fldiv@b+1,f
  5731  00B9' 0DB4'              	rlf	___fldiv@b+2,f
  5732  00BA' 0DB5'              	rlf	___fldiv@b+3,f
  5733  00BB' 0B89               	decfsz	9,f
  5734  00BC' 2800'              	goto	u1975
  5735  00BD'                    l1783:
  5736  00BD' 1FC5'              	btfss	___fldiv@grs+3,7
  5737  00BE' 2800'              	goto	u1981
  5738  00BF' 2800'              	goto	u1980
  5739  00C0'                    u1981:
  5740  00C0' 2800'              	goto	l1787
  5741  00C1'                    u1980:
  5742  00C1'                    l1785:
  5743  00C1' 1432'              	bsf	___fldiv@b,0
  5744  00C2'                    l1787:
  5745  00C2' 3001               	movlw	1
  5746  00C3'                    u1995:
  5747  00C3' 35C2'              	lslf	___fldiv@grs,f
  5748  00C4' 0DC3'              	rlf	___fldiv@grs+1,f
  5749  00C5' 0DC4'              	rlf	___fldiv@grs+2,f
  5750  00C6' 0DC5'              	rlf	___fldiv@grs+3,f
  5751  00C7' 0B89               	decfsz	9,f
  5752  00C8' 2800'              	goto	u1995
  5753  00C9'                    l1789:
  5754  00C9' 0831'              	movf	___fldiv@a+3,w
  5755  00CA' 023E'              	subwf	___fldiv@rem+3,w
  5756  00CB' 1D03               	skipz
  5757  00CC' 2800'              	goto	u2005
  5758  00CD' 0830'              	movf	___fldiv@a+2,w
  5759  00CE' 023D'              	subwf	___fldiv@rem+2,w
  5760  00CF' 1D03               	skipz
  5761  00D0' 2800'              	goto	u2005
  5762  00D1' 082F'              	movf	___fldiv@a+1,w
  5763  00D2' 023C'              	subwf	___fldiv@rem+1,w
  5764  00D3' 1D03               	skipz
  5765  00D4' 2800'              	goto	u2005
  5766  00D5' 082E'              	movf	___fldiv@a,w
  5767  00D6' 023B'              	subwf	___fldiv@rem,w
  5768  00D7'                    u2005:
  5769  00D7' 1C03               	skipc
  5770  00D8' 2800'              	goto	u2001
  5771  00D9' 2800'              	goto	u2000
  5772  00DA'                    u2001:
  5773  00DA' 2800'              	goto	l1795
  5774  00DB'                    u2000:
  5775  00DB'                    l1791:
  5776  00DB' 1745'              	bsf	___fldiv@grs+3,6
  5777  00DC'                    l1793:
  5778  00DC' 082E'              	movf	___fldiv@a,w
  5779  00DD' 02BB'              	subwf	___fldiv@rem,f
  5780  00DE' 082F'              	movf	___fldiv@a+1,w
  5781  00DF' 3BBC'              	subwfb	___fldiv@rem+1,f
  5782  00E0' 0830'              	movf	___fldiv@a+2,w
  5783  00E1' 3BBD'              	subwfb	___fldiv@rem+2,f
  5784  00E2' 0831'              	movf	___fldiv@a+3,w
  5785  00E3' 3BBE'              	subwfb	___fldiv@rem+3,f
  5786  00E4'                    l1795:
  5787  00E4' 3001               	movlw	1
  5788  00E5' 00B6'              	movwf	??___fldiv
  5789  00E6' 0836'              	movf	??___fldiv,w
  5790  00E7' 07C7'              	addwf	___fldiv@aexp,f
  5791  00E8'                    l1797:
  5792  00E8' 301A               	movlw	26
  5793  00E9' 0247'              	subwf	___fldiv@aexp,w
  5794  00EA' 1C03               	skipc
  5795  00EB' 2800'              	goto	u2011
  5796  00EC' 2800'              	goto	u2010
  5797  00ED'                    u2011:
  5798  00ED' 2800'              	goto	l1779
  5799  00EE'                    u2010:
  5800  00EE'                    l1799:
  5801  00EE' 083E'              	movf	___fldiv@rem+3,w
  5802  00EF' 043D'              	iorwf	___fldiv@rem+2,w
  5803  00F0' 043C'              	iorwf	___fldiv@rem+1,w
  5804  00F1' 043B'              	iorwf	___fldiv@rem,w
  5805  00F2' 1903               	skipnz
  5806  00F3' 2800'              	goto	u2021
  5807  00F4' 2800'              	goto	u2020
  5808  00F5'                    u2021:
  5809  00F5' 2800'              	goto	l1813
  5810  00F6'                    u2020:
  5811  00F6'                    l1801:
  5812  00F6' 1442'              	bsf	___fldiv@grs,0
  5813  00F7' 2800'              	goto	l1813
  5814  00F8'                    l1803:
  5815  00F8' 3001               	movlw	1
  5816  00F9'                    u2035:
  5817  00F9' 35B2'              	lslf	___fldiv@b,f
  5818  00FA' 0DB3'              	rlf	___fldiv@b+1,f
  5819  00FB' 0DB4'              	rlf	___fldiv@b+2,f
  5820  00FC' 0DB5'              	rlf	___fldiv@b+3,f
  5821  00FD' 0B89               	decfsz	9,f
  5822  00FE' 2800'              	goto	u2035
  5823  00FF'                    l1805:
  5824  00FF' 1FC5'              	btfss	___fldiv@grs+3,7
  5825  0100' 2800'              	goto	u2041
  5826  0101' 2800'              	goto	u2040
  5827  0102'                    u2041:
  5828  0102' 2800'              	goto	l1809
  5829  0103'                    u2040:
  5830  0103'                    l1807:
  5831  0103' 1432'              	bsf	___fldiv@b,0
  5832  0104'                    l1809:
  5833  0104' 3001               	movlw	1
  5834  0105'                    u2055:
  5835  0105' 35C2'              	lslf	___fldiv@grs,f
  5836  0106' 0DC3'              	rlf	___fldiv@grs+1,f
  5837  0107' 0DC4'              	rlf	___fldiv@grs+2,f
  5838  0108' 0DC5'              	rlf	___fldiv@grs+3,f
  5839  0109' 0B89               	decfsz	9,f
  5840  010A' 2800'              	goto	u2055
  5841  010B'                    l1811:
  5842  010B' 30FF               	movlw	255
  5843  010C' 07C0'              	addwf	___fldiv@new_exp,f
  5844  010D' 30FF               	movlw	255
  5845  010E' 3DC1'              	addwfc	___fldiv@new_exp+1,f
  5846  010F'                    l1813:
  5847  010F' 1FB4'              	btfss	___fldiv@b+2,7
  5848  0110' 2800'              	goto	u2061
  5849  0111' 2800'              	goto	u2060
  5850  0112'                    u2061:
  5851  0112' 2800'              	goto	l1803
  5852  0113'                    u2060:
  5853  0113'                    l1815:
  5854  0113' 01C7'              	clrf	___fldiv@aexp
  5855  0114'                    l1817:
  5856  0114' 1FC5'              	btfss	___fldiv@grs+3,7
  5857  0115' 2800'              	goto	u2071
  5858  0116' 2800'              	goto	u2070
  5859  0117'                    u2071:
  5860  0117' 2800'              	goto	l1825
  5861  0118'                    u2070:
  5862  0118'                    l1819:
  5863  0118' 30FF               	movlw	255
  5864  0119' 0542'              	andwf	___fldiv@grs,w
  5865  011A' 00B6'              	movwf	??___fldiv
