

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  4801     0ACF  0872               	movf	??__Umul8_16,w
  4802     0AD0  00F6               	movwf	__Umul8_16@word_mpld
  4803     0AD1  0873               	movf	??__Umul8_16+1,w
  4804     0AD2  00F7               	movwf	__Umul8_16@word_mpld+1
  4805     0AD3                     l1691:
  4806     0AD3  1C78               	btfss	__Umul8_16@multiplier,0
  4807     0AD4  2AD9               	goto	l671
  4808     0AD5  0876               	movf	__Umul8_16@word_mpld,w
  4809     0AD6  07F4               	addwf	__Umul8_16@product,f
  4810     0AD7  0877               	movf	__Umul8_16@word_mpld+1,w
  4811     0AD8  3DF5               	addwfc	__Umul8_16@product+1,f
  4812     0AD9                     l671:
  4813     0AD9  3001               	movlw	1
  4814     0ADA                     u1825:
  4815     0ADA  35F6               	lslf	__Umul8_16@word_mpld,f
  4816     0ADB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4817     0ADC  0B89               	decfsz	9,f
  4818     0ADD  2ADA               	goto	u1825
  4819     0ADE  1003               	clrc
  4820     0ADF  0CF8               	rrf	__Umul8_16@multiplier,f
  4821     0AE0  0878               	movf	__Umul8_16@multiplier,w
  4822     0AE1  1D03               	btfss	3,2
  4823     0AE2  2AD3               	goto	l1691
  4824     0AE3  0875               	movf	__Umul8_16@product+1,w
  4825     0AE4  00F1               	movwf	?__Umul8_16+1
  4826     0AE5  0874               	movf	__Umul8_16@product,w
  4827     0AE6  00F0               	movwf	?__Umul8_16
  4828     0AE7  0008               	return
  4829     0AE8                     __end_of__Umul8_16:
  4830                           
  4831                           	psect	text10
  4832     0C95                     __ptext10:	
  4833 ;; *************** function ___fldiv *****************
  4834 ;; Defined at:
  4835 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcdiv.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;  a               4   46[BANK0 ] unsigned int 
  4838 ;;  b               4   50[BANK0 ] unsigned int 
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;  grs             4   66[BANK0 ] unsigned long 
  4841 ;;  rem             4   59[BANK0 ] unsigned long 
  4842 ;;  new_exp         2   64[BANK0 ] short 
  4843 ;;  aexp            1   71[BANK0 ] unsigned char 
  4844 ;;  bexp            1   70[BANK0 ] unsigned char 
  4845 ;;  sign            1   63[BANK0 ] unsigned char 
  4846 ;; Return value:  Size  Location     Type
  4847 ;;                  4   46[BANK0 ] unsigned char 
  4848 ;; Registers used:
  4849 ;;		wreg, status,2, status,0
  4850 ;; Tracked objects:
  4851 ;;		On entry : 1F/0
  4852 ;;		On exit  : 1F/0
  4853 ;;		Unchanged: 0/0
  4854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4855 ;;      Params:         0       8       0       0
  4856 ;;      Locals:         0      13       0       0
  4857 ;;      Temps:          0       5       0       0
  4858 ;;      Totals:         0      26       0       0
  4859 ;;Total ram usage:       26 bytes
  4860 ;; Hardware stack levels used: 1
  4861 ;; This function calls:
  4862 ;;		Nothing
  4863 ;; This function is called by:
  4864 ;;		_log10f
  4865 ;; This function uses a non-reentrant model
  4866 ;;
  4867                           
  4868     0C95                     ___fldiv:	
  4869                           ;psect for function ___fldiv
  4870                           
  4871                           
  4872                           ;incstack = 0
  4873                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  4874     0C95  0855               	movf	___fldiv@b+3,w
  4875     0C96  3980               	andlw	128
  4876     0C97  00DF               	movwf	___fldiv@sign
  4877     0C98  3555               	lslf	___fldiv@b+3,w
  4878     0C99  00E6               	movwf	___fldiv@bexp
  4879     0C9A  1BD4               	btfsc	___fldiv@b+2,7
  4880     0C9B  1466               	bsf	___fldiv@bexp,0
  4881     0C9C  0866               	movf	___fldiv@bexp,w
  4882     0C9D  1903               	btfsc	3,2
  4883     0C9E  2CAD               	goto	l1725
  4884     0C9F  0A66               	incf	___fldiv@bexp,w
  4885     0CA0  1D03               	btfss	3,2
  4886     0CA1  2CAA               	goto	l1721
  4887     0CA2  3000               	movlw	0
  4888     0CA3  00D5               	movwf	___fldiv@b+3
  4889     0CA4  3000               	movlw	0
  4890     0CA5  00D4               	movwf	___fldiv@b+2
  4891     0CA6  3000               	movlw	0
  4892     0CA7  00D3               	movwf	___fldiv@b+1
  4893     0CA8  3000               	movlw	0
  4894     0CA9  00D2               	movwf	___fldiv@b
  4895     0CAA                     l1721:
  4896     0CAA  17D4               	bsf	___fldiv@b+2,7
  4897     0CAB  01D5               	clrf	___fldiv@b+3
  4898     0CAC  2CB5               	goto	l1727
  4899     0CAD                     l1725:
  4900     0CAD  3000               	movlw	0
  4901     0CAE  00D5               	movwf	___fldiv@b+3
  4902     0CAF  3000               	movlw	0
  4903     0CB0  00D4               	movwf	___fldiv@b+2
  4904     0CB1  3000               	movlw	0
  4905     0CB2  00D3               	movwf	___fldiv@b+1
  4906     0CB3  3000               	movlw	0
  4907     0CB4  00D2               	movwf	___fldiv@b
  4908     0CB5                     l1727:
  4909     0CB5  0851               	movf	___fldiv@a+3,w
  4910     0CB6  3980               	andlw	128
  4911     0CB7  00D6               	movwf	??___fldiv
  4912     0CB8  0856               	movf	??___fldiv,w
  4913     0CB9  06DF               	xorwf	___fldiv@sign,f
  4914     0CBA  3551               	lslf	___fldiv@a+3,w
  4915     0CBB  00E7               	movwf	___fldiv@aexp
  4916     0CBC  1BD0               	btfsc	___fldiv@a+2,7
  4917     0CBD  1467               	bsf	___fldiv@aexp,0
  4918     0CBE  0867               	movf	___fldiv@aexp,w
  4919     0CBF  1903               	btfsc	3,2
  4920     0CC0  2CCF               	goto	l1745
  4921     0CC1  0A67               	incf	___fldiv@aexp,w
  4922     0CC2  1D03               	btfss	3,2
  4923     0CC3  2CCC               	goto	l1741
  4924     0CC4  3000               	movlw	0
  4925     0CC5  00D1               	movwf	___fldiv@a+3
  4926     0CC6  3000               	movlw	0
  4927     0CC7  00D0               	movwf	___fldiv@a+2
  4928     0CC8  3000               	movlw	0
  4929     0CC9  00CF               	movwf	___fldiv@a+1
  4930     0CCA  3000               	movlw	0
  4931     0CCB  00CE               	movwf	___fldiv@a
  4932     0CCC                     l1741:
  4933     0CCC  17D0               	bsf	___fldiv@a+2,7
  4934     0CCD  01D1               	clrf	___fldiv@a+3
  4935     0CCE  2CD7               	goto	l612
  4936     0CCF                     l1745:
  4937     0CCF  3000               	movlw	0
  4938     0CD0  00D1               	movwf	___fldiv@a+3
  4939     0CD1  3000               	movlw	0
  4940     0CD2  00D0               	movwf	___fldiv@a+2
  4941     0CD3  3000               	movlw	0
  4942     0CD4  00CF               	movwf	___fldiv@a+1
  4943     0CD5  3000               	movlw	0
  4944     0CD6  00CE               	movwf	___fldiv@a
  4945     0CD7                     l612:
  4946     0CD7  0851               	movf	___fldiv@a+3,w
  4947     0CD8  0450               	iorwf	___fldiv@a+2,w
  4948     0CD9  044F               	iorwf	___fldiv@a+1,w
  4949     0CDA  044E               	iorwf	___fldiv@a,w
  4950     0CDB  1D03               	skipz
  4951     0CDC  2CF6               	goto	l1755
  4952     0CDD  3000               	movlw	0
  4953     0CDE  00D5               	movwf	___fldiv@b+3
  4954     0CDF  3000               	movlw	0
  4955     0CE0  00D4               	movwf	___fldiv@b+2
  4956     0CE1  3000               	movlw	0
  4957     0CE2  00D3               	movwf	___fldiv@b+1
  4958     0CE3  3000               	movlw	0
  4959     0CE4  00D2               	movwf	___fldiv@b
  4960     0CE5  3080               	movlw	128
  4961     0CE6  04D4               	iorwf	___fldiv@b+2,f
  4962     0CE7  307F               	movlw	127
  4963     0CE8  04D5               	iorwf	___fldiv@b+3,f
  4964     0CE9                     L2:
  4965     0CE9  085F               	movf	___fldiv@sign,w
  4966     0CEA  00D6               	movwf	??___fldiv
  4967     0CEB  0856               	movf	??___fldiv,w
  4968     0CEC  04D5               	iorwf	___fldiv@b+3,f
  4969     0CED  0855               	movf	___fldiv@b+3,w
  4970     0CEE  00D1               	movwf	?___fldiv+3
  4971     0CEF  0854               	movf	___fldiv@b+2,w
  4972     0CF0  00D0               	movwf	?___fldiv+2
  4973     0CF1  0853               	movf	___fldiv@b+1,w
  4974     0CF2  00CF               	movwf	?___fldiv+1
  4975     0CF3  0852               	movf	___fldiv@b,w
  4976     0CF4  00CE               	movwf	?___fldiv
  4977     0CF5  0008               	return
  4978     0CF6                     l1755:
  4979     0CF6  0866               	movf	___fldiv@bexp,w
  4980     0CF7  1D03               	btfss	3,2
  4981     0CF8  2D02               	goto	l1761
  4982     0CF9  3000               	movlw	0
  4983     0CFA  00D1               	movwf	?___fldiv+3
  4984     0CFB  3000               	movlw	0
  4985     0CFC  00D0               	movwf	?___fldiv+2
  4986     0CFD  3000               	movlw	0
  4987     0CFE  00CF               	movwf	?___fldiv+1
  4988     0CFF  3000               	movlw	0
  4989     0D00  00CE               	movwf	?___fldiv
  4990     0D01  0008               	return
  4991     0D02                     l1761:
  4992     0D02  0866               	movf	___fldiv@bexp,w
  4993     0D03  00D6               	movwf	??___fldiv
  4994     0D04  01D7               	clrf	??___fldiv+1
  4995     0D05  0857               	movf	??___fldiv+1,w
  4996     0D06  00D9               	movwf	??___fldiv+3
  4997     0D07  0867               	movf	___fldiv@aexp,w
  4998     0D08  0256               	subwf	??___fldiv,w
  4999     0D09  00D8               	movwf	??___fldiv+2
  5000     0D0A  1C03               	skipc
  5001     0D0B  03D9               	decf	??___fldiv+3,f
  5002     0D0C  0858               	movf	??___fldiv+2,w
  5003     0D0D  3E7F               	addlw	127
  5004     0D0E  00E0               	movwf	___fldiv@new_exp
  5005     0D0F  3000               	movlw	0
  5006     0D10  3D59               	addwfc	??___fldiv+3,w
  5007     0D11  00E1               	movwf	___fldiv@new_exp+1
  5008     0D12  0855               	movf	___fldiv@b+3,w
  5009     0D13  00DE               	movwf	___fldiv@rem+3
  5010     0D14  0854               	movf	___fldiv@b+2,w
  5011     0D15  00DD               	movwf	___fldiv@rem+2
  5012     0D16  0853               	movf	___fldiv@b+1,w
  5013     0D17  00DC               	movwf	___fldiv@rem+1
  5014     0D18  0852               	movf	___fldiv@b,w
  5015     0D19  00DB               	movwf	___fldiv@rem
  5016     0D1A  3000               	movlw	0
  5017     0D1B  00D5               	movwf	___fldiv@b+3
  5018     0D1C  3000               	movlw	0
  5019     0D1D  00D4               	movwf	___fldiv@b+2
  5020     0D1E  3000               	movlw	0
  5021     0D1F  00D3               	movwf	___fldiv@b+1
  5022     0D20  3000               	movlw	0
  5023     0D21  00D2               	movwf	___fldiv@b
  5024     0D22  3000               	movlw	0
  5025     0D23  00E5               	movwf	___fldiv@grs+3
  5026     0D24  3000               	movlw	0
  5027     0D25  00E4               	movwf	___fldiv@grs+2
  5028     0D26  3000               	movlw	0
  5029     0D27  00E3               	movwf	___fldiv@grs+1
  5030     0D28  3000               	movlw	0
  5031     0D29  00E2               	movwf	___fldiv@grs
  5032     0D2A  01E7               	clrf	___fldiv@aexp
  5033     0D2B                     l1789:
  5034     0D2B  301A               	movlw	26
  5035     0D2C  0267               	subwf	___fldiv@aexp,w
  5036     0D2D  1803               	btfsc	3,0
  5037     0D2E  2D67               	goto	l1791
  5038     0D2F  0867               	movf	___fldiv@aexp,w
  5039     0D30  1903               	btfsc	3,2
  5040     0D31  2D49               	goto	l1781
  5041     0D32  3001               	movlw	1
  5042     0D33                     u1935:
  5043     0D33  35DB               	lslf	___fldiv@rem,f
  5044     0D34  0DDC               	rlf	___fldiv@rem+1,f
  5045     0D35  0DDD               	rlf	___fldiv@rem+2,f
  5046     0D36  0DDE               	rlf	___fldiv@rem+3,f
  5047     0D37  0B89               	decfsz	9,f
  5048     0D38  2D33               	goto	u1935
  5049     0D39  3001               	movlw	1
  5050     0D3A                     u1945:
  5051     0D3A  35D2               	lslf	___fldiv@b,f
  5052     0D3B  0DD3               	rlf	___fldiv@b+1,f
  5053     0D3C  0DD4               	rlf	___fldiv@b+2,f
  5054     0D3D  0DD5               	rlf	___fldiv@b+3,f
  5055     0D3E  0B89               	decfsz	9,f
  5056     0D3F  2D3A               	goto	u1945
  5057     0D40  1BE5               	btfsc	___fldiv@grs+3,7
  5058     0D41  1452               	bsf	___fldiv@b,0
  5059     0D42  3001               	movlw	1
  5060     0D43                     u1965:
  5061     0D43  35E2               	lslf	___fldiv@grs,f
  5062     0D44  0DE3               	rlf	___fldiv@grs+1,f
  5063     0D45  0DE4               	rlf	___fldiv@grs+2,f
  5064     0D46  0DE5               	rlf	___fldiv@grs+3,f
  5065     0D47  0B89               	decfsz	9,f
  5066     0D48  2D43               	goto	u1965
  5067     0D49                     l1781:
  5068     0D49  0851               	movf	___fldiv@a+3,w
  5069     0D4A  025E               	subwf	___fldiv@rem+3,w
  5070     0D4B  1D03               	skipz
  5071     0D4C  2D57               	goto	u1975
  5072     0D4D  0850               	movf	___fldiv@a+2,w
  5073     0D4E  025D               	subwf	___fldiv@rem+2,w
  5074     0D4F  1D03               	skipz
  5075     0D50  2D57               	goto	u1975
  5076     0D51  084F               	movf	___fldiv@a+1,w
  5077     0D52  025C               	subwf	___fldiv@rem+1,w
  5078     0D53  1D03               	skipz
  5079     0D54  2D57               	goto	u1975
  5080     0D55  084E               	movf	___fldiv@a,w
  5081     0D56  025B               	subwf	___fldiv@rem,w
  5082     0D57                     u1975:
  5083     0D57  1C03               	skipc
  5084     0D58  2D62               	goto	l1787
  5085     0D59  1765               	bsf	___fldiv@grs+3,6
  5086     0D5A  084E               	movf	___fldiv@a,w
  5087     0D5B  02DB               	subwf	___fldiv@rem,f
  5088     0D5C  084F               	movf	___fldiv@a+1,w
  5089     0D5D  3BDC               	subwfb	___fldiv@rem+1,f
  5090     0D5E  0850               	movf	___fldiv@a+2,w
  5091     0D5F  3BDD               	subwfb	___fldiv@rem+2,f
  5092     0D60  0851               	movf	___fldiv@a+3,w
  5093     0D61  3BDE               	subwfb	___fldiv@rem+3,f
  5094     0D62                     l1787:
  5095     0D62  3001               	movlw	1
  5096     0D63  00D6               	movwf	??___fldiv
  5097     0D64  0856               	movf	??___fldiv,w
  5098     0D65  07E7               	addwf	___fldiv@aexp,f
  5099     0D66  2D2B               	goto	l1789
  5100     0D67                     l1791:
  5101     0D67  085E               	movf	___fldiv@rem+3,w
  5102     0D68  045D               	iorwf	___fldiv@rem+2,w
  5103     0D69  045C               	iorwf	___fldiv@rem+1,w
  5104     0D6A  045B               	iorwf	___fldiv@rem,w
  5105     0D6B  1D03               	btfss	3,2
  5106     0D6C  1462               	bsf	___fldiv@grs,0
  5107     0D6D                     l1805:
  5108     0D6D  1BD4               	btfsc	___fldiv@b+2,7
  5109     0D6E  2D84               	goto	l1807
  5110     0D6F  3001               	movlw	1
  5111     0D70                     u2005:
  5112     0D70  35D2               	lslf	___fldiv@b,f
  5113     0D71  0DD3               	rlf	___fldiv@b+1,f
  5114     0D72  0DD4               	rlf	___fldiv@b+2,f
  5115     0D73  0DD5               	rlf	___fldiv@b+3,f
  5116     0D74  0B89               	decfsz	9,f
  5117     0D75  2D70               	goto	u2005
  5118     0D76  1BE5               	btfsc	___fldiv@grs+3,7
  5119     0D77  1452               	bsf	___fldiv@b,0
  5120     0D78  3001               	movlw	1
  5121     0D79                     u2025:
  5122     0D79  35E2               	lslf	___fldiv@grs,f
  5123     0D7A  0DE3               	rlf	___fldiv@grs+1,f
  5124     0D7B  0DE4               	rlf	___fldiv@grs+2,f
  5125     0D7C  0DE5               	rlf	___fldiv@grs+3,f
  5126     0D7D  0B89               	decfsz	9,f
  5127     0D7E  2D79               	goto	u2025
  5128     0D7F  30FF               	movlw	255
  5129     0D80  07E0               	addwf	___fldiv@new_exp,f
  5130     0D81  30FF               	movlw	255
  5131     0D82  3DE1               	addwfc	___fldiv@new_exp+1,f
  5132     0D83  2D6D               	goto	l1805
  5133     0D84                     l1807:
  5134     0D84  01E7               	clrf	___fldiv@aexp
  5135     0D85  1FE5               	btfss	___fldiv@grs+3,7
  5136     0D86  2D9D               	goto	l1817
  5137     0D87  30FF               	movlw	255
  5138     0D88  0562               	andwf	___fldiv@grs,w
  5139     0D89  00D6               	movwf	??___fldiv
  5140     0D8A  30FF               	movlw	255
  5141     0D8B  0563               	andwf	___fldiv@grs+1,w
  5142     0D8C  00D7               	movwf	??___fldiv+1
  5143     0D8D  30FF               	movlw	255
  5144     0D8E  0564               	andwf	___fldiv@grs+2,w
  5145     0D8F  00D8               	movwf	??___fldiv+2
  5146     0D90  307F               	movlw	127
  5147     0D91  0565               	andwf	___fldiv@grs+3,w
  5148     0D92  00D9               	movwf	??___fldiv+3
  5149     0D93  0859               	movf	??___fldiv+3,w
  5150     0D94  0458               	iorwf	??___fldiv+2,w
  5151     0D95  0457               	iorwf	??___fldiv+1,w
  5152     0D96  0456               	iorwf	??___fldiv,w
  5153     0D97  1903               	skipnz
  5154     0D98  1852               	btfsc	___fldiv@b,0
  5155     0D99  2D9B               	goto	l1813
  5156     0D9A  2D9D               	goto	l1817
  5157     0D9B                     l1813:
  5158     0D9B  01E7               	clrf	___fldiv@aexp
  5159     0D9C  0AE7               	incf	___fldiv@aexp,f
  5160     0D9D                     l1817:
  5161     0D9D  0867               	movf	___fldiv@aexp,w
  5162     0D9E  1903               	btfsc	3,2
  5163     0D9F  2DC6               	goto	l1827
  5164     0DA0  3001               	movlw	1
  5165     0DA1  07D2               	addwf	___fldiv@b,f
  5166     0DA2  3000               	movlw	0
  5167     0DA3  3DD3               	addwfc	___fldiv@b+1,f
  5168     0DA4  3000               	movlw	0
  5169     0DA5  3DD4               	addwfc	___fldiv@b+2,f
  5170     0DA6  3000               	movlw	0
  5171     0DA7  3DD5               	addwfc	___fldiv@b+3,f
  5172     0DA8  1C55               	btfss	___fldiv@b+3,0
  5173     0DA9  2DC6               	goto	l1827
  5174     0DAA  0852               	movf	___fldiv@b,w
  5175     0DAB  00D6               	movwf	??___fldiv
  5176     0DAC  0853               	movf	___fldiv@b+1,w
  5177     0DAD  00D7               	movwf	??___fldiv+1
  5178     0DAE  0854               	movf	___fldiv@b+2,w
  5179     0DAF  00D8               	movwf	??___fldiv+2
  5180     0DB0  0855               	movf	___fldiv@b+3,w
  5181     0DB1  00D9               	movwf	??___fldiv+3
  5182     0DB2  3001               	movlw	1
  5183     0DB3  00DA               	movwf	??___fldiv+4
  5184     0DB4                     u2095:
  5185     0DB4  37D9               	asrf	??___fldiv+3,f
  5186     0DB5  0CD8               	rrf	??___fldiv+2,f
  5187     0DB6  0CD7               	rrf	??___fldiv+1,f
  5188     0DB7  0CD6               	rrf	??___fldiv,f
  5189     0DB8  0BDA               	decfsz	??___fldiv+4,f
  5190     0DB9  2DB4               	goto	u2095
  5191     0DBA  0859               	movf	??___fldiv+3,w
  5192     0DBB  00D5               	movwf	___fldiv@b+3
  5193     0DBC  0858               	movf	??___fldiv+2,w
  5194     0DBD  00D4               	movwf	___fldiv@b+2
  5195     0DBE  0857               	movf	??___fldiv+1,w
  5196     0DBF  00D3               	movwf	___fldiv@b+1
  5197     0DC0  0856               	movf	??___fldiv,w
  5198     0DC1  00D2               	movwf	___fldiv@b
  5199     0DC2  3001               	movlw	1
  5200     0DC3  07E0               	addwf	___fldiv@new_exp,f
  5201     0DC4  3000               	movlw	0
  5202     0DC5  3DE1               	addwfc	___fldiv@new_exp+1,f
  5203     0DC6                     l1827:
  5204     0DC6  0861               	movf	___fldiv@new_exp+1,w
  5205     0DC7  3A80               	xorlw	128
  5206     0DC8  00D6               	movwf	??___fldiv
  5207     0DC9  3080               	movlw	128
  5208     0DCA  0256               	subwf	??___fldiv,w
  5209     0DCB  1D03               	skipz
  5210     0DCC  2DCF               	goto	u2105
  5211     0DCD  30FF               	movlw	255
  5212     0DCE  0260               	subwf	___fldiv@new_exp,w
  5213     0DCF                     u2105:
  5214     0DCF  1C03               	skipc
  5215     0DD0  2DDE               	goto	l633
  5216     0DD1  30FF               	movlw	255
  5217     0DD2  0020               	movlb	0	; select bank0
  5218     0DD3  00E0               	movwf	___fldiv@new_exp
  5219     0DD4  3000               	movlw	0
  5220     0DD5  00E1               	movwf	___fldiv@new_exp+1
  5221     0DD6  3000               	movlw	0
  5222     0DD7  00D5               	movwf	___fldiv@b+3
  5223     0DD8  3000               	movlw	0
  5224     0DD9  00D4               	movwf	___fldiv@b+2
  5225     0DDA  3000               	movlw	0
  5226     0DDB  00D3               	movwf	___fldiv@b+1
  5227     0DDC  3000               	movlw	0
  5228     0DDD  00D2               	movwf	___fldiv@b
  5229     0DDE                     l633:
  5230     0DDE  0020               	movlb	0	; select bank0
  5231     0DDF  0861               	movf	___fldiv@new_exp+1,w
  5232     0DE0  3A80               	xorlw	128
  5233     0DE1  00D6               	movwf	??___fldiv
  5234     0DE2  3080               	movlw	128
  5235     0DE3  0256               	subwf	??___fldiv,w
  5236     0DE4  1D03               	skipz
  5237     0DE5  2DE8               	goto	u2115
  5238     0DE6  3001               	movlw	1
  5239     0DE7  0260               	subwf	___fldiv@new_exp,w
  5240     0DE8                     u2115:
  5241     0DE8  1803               	skipnc
  5242     0DE9  2DF6               	goto	l634
  5243     0DEA  0020               	movlb	0	; select bank0
  5244     0DEB  01E0               	clrf	___fldiv@new_exp
  5245     0DEC  01E1               	clrf	___fldiv@new_exp+1
  5246     0DED  3000               	movlw	0
  5247     0DEE  00D5               	movwf	___fldiv@b+3
  5248     0DEF  3000               	movlw	0
  5249     0DF0  00D4               	movwf	___fldiv@b+2
  5250     0DF1  3000               	movlw	0
  5251     0DF2  00D3               	movwf	___fldiv@b+1
  5252     0DF3  3000               	movlw	0
  5253     0DF4  00D2               	movwf	___fldiv@b
  5254     0DF5  01DF               	clrf	___fldiv@sign
  5255     0DF6                     l634:
  5256     0DF6  0020               	movlb	0	; select bank0
  5257     0DF7  0860               	movf	___fldiv@new_exp,w
  5258     0DF8  00E6               	movwf	___fldiv@bexp
  5259     0DF9  1C66               	btfss	___fldiv@bexp,0
  5260     0DFA  2DFD               	goto	l1841
  5261     0DFB  17D4               	bsf	___fldiv@b+2,7
  5262     0DFC  2E01               	goto	l636
  5263     0DFD                     l1841:
  5264     0DFD  307F               	movlw	127
  5265     0DFE  00D6               	movwf	??___fldiv
  5266     0DFF  0856               	movf	??___fldiv,w
  5267     0E00  05D4               	andwf	___fldiv@b+2,f
  5268     0E01                     l636:
  5269     0E01  3666               	lsrf	___fldiv@bexp,w
  5270     0E02  00D5               	movwf	___fldiv@b+3
  5271     0E03  2CE9               	goto	L2
  5272     0E04                     __end_of___fldiv:
  5273                           
  5274                           	psect	text11
  5275     0B0B                     __ptext11:	
  5276 ;; *************** function ___fltol *****************
  5277 ;; Defined at:
  5278 ;;		line 43 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/fltol.c"
  5279 ;; Parameters:    Size  Location     Type
  5280 ;;  f1              4   76[BANK0 ] unsigned char 
  5281 ;; Auto vars:     Size  Location     Type
  5282 ;;  exp1            1   13[BANK1 ] unsigned char 
  5283 ;;  sign1           1   12[BANK1 ] unsigned char 
  5284 ;; Return value:  Size  Location     Type
  5285 ;;                  4   76[BANK0 ] long 
  5286 ;; Registers used:
  5287 ;;		wreg, status,2, status,0
  5288 ;; Tracked objects:
  5289 ;;		On entry : 1F/0
  5290 ;;		On exit  : 1E/0
  5291 ;;		Unchanged: 0/0
  5292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5293 ;;      Params:         0       4       0       0
  5294 ;;      Locals:         0       0       2       0
  5295 ;;      Temps:          0       0       4       0
  5296 ;;      Totals:         0       4       6       0
  5297 ;;Total ram usage:       10 bytes
  5298 ;; Hardware stack levels used: 1
  5299 ;; This function calls:
  5300 ;;		Nothing
  5301 ;; This function is called by:
  5302 ;;		_CONVERT_SPEED_TO_LOG
  5303 ;; This function uses a non-reentrant model
  5304 ;;
  5305                           
  5306     0B0B                     ___fltol:	
  5307                           ;psect for function ___fltol
  5308                           
  5309                           
  5310                           ;incstack = 0
  5311                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5312     0B0B  1003               	clrc
  5313     0B0C  0D6E               	rlf	___fltol@f1+2,w
  5314     0B0D  0D6F               	rlf	___fltol@f1+3,w
  5315     0B0E  0021               	movlb	1	; select bank1
  5316     0B0F  00AD               	movwf	___fltol@exp1^(0+128)
  5317     0B10  082D               	movf	___fltol@exp1^(0+128),w
  5318     0B11  1D03               	btfss	3,2
  5319     0B12  2B1D               	goto	l2141
  5320     0B13                     l2137:
  5321     0B13  3000               	movlw	0
  5322     0B14  0020               	movlb	0	; select bank0
  5323     0B15  00EF               	movwf	?___fltol+3
  5324     0B16  3000               	movlw	0
  5325     0B17  00EE               	movwf	?___fltol+2
  5326     0B18  3000               	movlw	0
  5327     0B19  00ED               	movwf	?___fltol+1
  5328     0B1A  3000               	movlw	0
  5329     0B1B  00EC               	movwf	?___fltol
  5330     0B1C  0008               	return
  5331     0B1D                     l2141:
  5332     0B1D  0020               	movlb	0	; select bank0
  5333     0B1E  086C               	movf	___fltol@f1,w
  5334     0B1F  0021               	movlb	1	; select bank1
  5335     0B20  00A8               	movwf	??___fltol^(0+128)
