

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:43:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  2475     05CB  3187  2740         	fcall	_TURN_PRESCALER_OFF
  2476     05CD  0008               	return
  2477     05CE                     l1394:
  2478                           
  2479                           ;system.c: 156:                 TURN_PRESCALER_ON();
  2480     05CE  3187  2749         	fcall	_TURN_PRESCALER_ON
  2481                           
  2482                           ;system.c: 157:                 OPTION_REG = prescaler_bits[base_prescaler_bits_index + 
      +                          1];
  2483     05D0  0020               	movlb	0	; select bank0
  2484     05D1  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2485     05D2  3E25               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2486     05D3  0084               	movwf	4
  2487     05D4  3087               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2488     05D5  1803               	skipnc
  2489     05D6  3E01               	addlw	1
  2490     05D7  0085               	movwf	5
  2491     05D8  0800               	movf	0,w	;code access
  2492     05D9  0021               	movlb	1	; select bank1
  2493     05DA  0095               	movwf	21	;volatile
  2494                           
  2495                           ;system.c: 158:                 prescaler_final_index = base_prescaler_bits_index + 1;
  2496     05DB  0020               	movlb	0	; select bank0
  2497     05DC  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2498     05DD  3E01               	addlw	1
  2499     05DE  00C0               	movwf	_prescaler_final_index	;volatile
  2500     05DF  0008               	return
  2501     05E0                     l1400:
  2502     05E0  3003               	movlw	3
  2503     05E1  0644               	xorwf	_prescaler_adjust,w	;volatile
  2504     05E2  1D03               	btfss	3,2
  2505     05E3  2DFE               	goto	l1418
  2506                           
  2507                           ;system.c: 162:         prescaler_overflow_flag = CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1();
  2508     05E4  3186  26E7  3185   	fcall	_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2509     05E7  0020               	movlb	0	; select bank0
  2510     05E8  00C1               	movwf	_prescaler_overflow_flag	;volatile
  2511                           
  2512                           ;system.c: 163:             if(prescaler_overflow_flag){
  2513     05E9  0841               	movf	_prescaler_overflow_flag,w	;volatile
  2514     05EA  1D03               	btfss	3,2
  2515     05EB  2DCB               	goto	l1388
  2516                           
  2517                           ;system.c: 168:                 TURN_PRESCALER_ON();
  2518     05EC  3187  2749         	fcall	_TURN_PRESCALER_ON
  2519                           
  2520                           ;system.c: 169:                 OPTION_REG = prescaler_bits[base_prescaler_bits_index + 
      +                          2];
  2521     05EE  0020               	movlb	0	; select bank0
  2522     05EF  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2523     05F0  3E26               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2524     05F1  0084               	movwf	4
  2525     05F2  3087               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2526     05F3  1803               	skipnc
  2527     05F4  3E01               	addlw	1
  2528     05F5  0085               	movwf	5
  2529     05F6  0800               	movf	0,w	;code access
  2530     05F7  0021               	movlb	1	; select bank1
  2531     05F8  0095               	movwf	21	;volatile
  2532                           
  2533                           ;system.c: 170:                 prescaler_final_index = base_prescaler_bits_index + 2;
  2534     05F9  0020               	movlb	0	; select bank0
  2535     05FA  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2536     05FB  3E02               	addlw	2
  2537     05FC  00C0               	movwf	_prescaler_final_index	;volatile
  2538     05FD  0008               	return
  2539     05FE                     l1418:
  2540     05FE  3002               	movlw	2
  2541     05FF  0644               	xorwf	_prescaler_adjust,w	;volatile
  2542     0600  1D03               	btfss	3,2
  2543     0601  2E11               	goto	l1424
  2544                           
  2545                           ;system.c: 174:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2546     0602  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2547     0603  3E23               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2548     0604  0084               	movwf	4
  2549     0605  3087               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2550     0606  1803               	skipnc
  2551     0607  3E01               	addlw	1
  2552     0608  0085               	movwf	5
  2553     0609  0800               	movf	0,w	;code access
  2554     060A  0021               	movlb	1	; select bank1
  2555     060B  0095               	movwf	21	;volatile
  2556                           
  2557                           ;system.c: 175:         prescaler_final_index = base_prescaler_bits_index - 1;
  2558     060C  0020               	movlb	0	; select bank0
  2559     060D  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2560     060E  3EFF               	addlw	255
  2561     060F  00C0               	movwf	_prescaler_final_index	;volatile
  2562                           
  2563                           ;system.c: 176:     }
  2564     0610  0008               	return
  2565     0611                     l1424:
  2566     0611  0844               	movf	_prescaler_adjust,w	;volatile
  2567     0612  1D03               	btfss	3,2
  2568     0613  0008               	return
  2569                           
  2570                           ;system.c: 178:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2571     0614  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2572     0615  3E24               	addlw	low (_prescaler_bits| (0+32768))
  2573     0616  0084               	movwf	4
  2574     0617  3087               	movlw	high (_prescaler_bits| (0+32768))
  2575     0618  1803               	skipnc
  2576     0619  3E01               	addlw	1
  2577     061A  0085               	movwf	5
  2578     061B  0800               	movf	0,w	;code access
  2579     061C  0021               	movlb	1	; select bank1
  2580     061D  0095               	movwf	21	;volatile
  2581                           
  2582                           ;system.c: 179:         prescaler_final_index = base_prescaler_bits_index;
  2583     061E  0020               	movlb	0	; select bank0
  2584     061F  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2585     0620  00C0               	movwf	_prescaler_final_index	;volatile
  2586     0621  0008               	return
  2587     0622                     __end_of_ADJUST_AND_SET_PRESCALER:
  2588                           
  2589                           	psect	text6
  2590     0749                     __ptext6:	
  2591 ;; *************** function _TURN_PRESCALER_ON *****************
  2592 ;; Defined at:
  2593 ;;		line 142 in file "system.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      unsigned char 
  2600 ;; Registers used:
  2601 ;;		status,2
  2602 ;; Tracked objects:
  2603 ;;		On entry : 1F/0
  2604 ;;		On exit  : 1F/1
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2607 ;;      Params:         0       0       0       0
  2608 ;;      Locals:         0       0       0       0
  2609 ;;      Temps:          0       0       0       0
  2610 ;;      Totals:         0       0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used: 1
  2613 ;; Hardware stack levels required when called: 2
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_ADJUST_AND_SET_PRESCALER
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621     0749                     _TURN_PRESCALER_ON:	
  2622                           ;psect for function _TURN_PRESCALER_ON
  2623                           
  2624                           
  2625                           ;system.c: 143:     OPTION_REG = OPTION_REG & (0<<3);
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _TURN_PRESCALER_ON: [status,2]
  2629     0749  0021               	movlb	1	; select bank1
  2630     074A  0195               	clrf	21	;volatile
  2631     074B  0008               	return
  2632     074C                     __end_of_TURN_PRESCALER_ON:
  2633                           
  2634                           	psect	text7
  2635     0740                     __ptext7:	
  2636 ;; *************** function _TURN_PRESCALER_OFF *****************
  2637 ;; Defined at:
  2638 ;;		line 136 in file "system.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      unsigned char 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 1F/1
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2652 ;;      Params:         0       0       0       0
  2653 ;;      Locals:         0       0       0       0
  2654 ;;      Temps:          0       0       0       0
  2655 ;;      Totals:         0       0       0       0
  2656 ;;Total ram usage:        0 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; Hardware stack levels required when called: 2
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_ADJUST_AND_SET_PRESCALER
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666     0740                     _TURN_PRESCALER_OFF:	
  2667                           ;psect for function _TURN_PRESCALER_OFF
  2668                           
  2669                           
  2670                           ;system.c: 137:     OPTION_REG = OPTION_REG & (1<<3);
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _TURN_PRESCALER_OFF: [wreg+status,2]
  2674     0740  0021               	movlb	1	; select bank1
  2675     0741  0815               	movf	21,w	;volatile
  2676     0742  3908               	andlw	8
  2677     0743  0095               	movwf	21	;volatile
  2678     0744  0008               	return
  2679     0745                     __end_of_TURN_PRESCALER_OFF:
  2680                           
  2681                           	psect	text8
  2682     06E7                     __ptext8:	
  2683 ;; *************** function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 *****************
  2684 ;; Defined at:
  2685 ;;		line 125 in file "system.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      unsigned char 
  2692 ;; Registers used:
  2693 ;;		wreg
  2694 ;; Tracked objects:
  2695 ;;		On entry : 1F/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2699 ;;      Params:         0       0       0       0
  2700 ;;      Locals:         0       0       0       0
  2701 ;;      Temps:          0       3       0       0
  2702 ;;      Totals:         0       3       0       0
  2703 ;;Total ram usage:        3 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; Hardware stack levels required when called: 2
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_ADJUST_AND_SET_PRESCALER
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     06E7                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2714                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2715                           
  2716                           
  2717                           ;system.c: 126:     if((base_prescaler_bits_index + 1) > 7){
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2721     06E7  0843               	movf	_base_prescaler_bits_index,w	;volatile
  2722     06E8  3E01               	addlw	1
  2723     06E9  00CA               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2724     06EA  3000               	movlw	0
  2725     06EB  1803               	skipnc
  2726     06EC  3001               	movlw	1
  2727     06ED  00CB               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2728     06EE  084B               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2729     06EF  3A80               	xorlw	128
  2730     06F0  00CC               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2731     06F1  3080               	movlw	128
  2732     06F2  024C               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2733     06F3  3008               	movlw	8
  2734     06F4  1903               	btfsc	3,2
  2735     06F5  024A               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2736     06F6  1C03               	skipc
  2737     06F7  2EFA               	goto	l1300
  2738                           
  2739                           ;system.c: 128:         return 1;
  2740     06F8  3001               	movlw	1
  2741     06F9  0008               	return
  2742     06FA                     l1300:
  2743                           
  2744                           ;system.c: 131:         return 0;
  2745     06FA  3000               	movlw	0
  2746     06FB  0008               	return
  2747     06FC                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2748                           
  2749                           	psect	text9
  2750     04D0                     __ptext9:	
  2751 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2752 ;; Defined at:
  2753 ;;		line 102 in file "system.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  speed_contro    2   17[BANK0 ] unsigned short 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      unsigned char 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 1F/0
  2764 ;;		On exit  : 1F/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2767 ;;      Params:         0       0       0       0
  2768 ;;      Locals:         0       2       0       0
  2769 ;;      Temps:          0       5       0       0
  2770 ;;      Totals:         0       7       0       0
  2771 ;;Total ram usage:        7 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; Hardware stack levels required when called: 3
  2774 ;; This function calls:
  2775 ;;		___lmul
  2776 ;; This function is called by:
  2777 ;;		_main
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781     04D0                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2782                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2783                           
  2784                           
  2785                           ;system.c: 103:     current_speed_linear_32 = current_speed_linear;
  2786                           
  2787                           ;incstack = 0
  2788                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2789     04D0  083A               	movf	_current_speed_linear,w	;volatile
  2790     04D1  00B0               	movwf	_current_speed_linear_32	;volatile
  2791     04D2  083B               	movf	_current_speed_linear+1,w	;volatile
  2792     04D3  00B1               	movwf	_current_speed_linear_32+1	;volatile
  2793     04D4  01B2               	clrf	_current_speed_linear_32+2	;volatile
  2794     04D5  01B3               	clrf	_current_speed_linear_32+3	;volatile
  2795                           
  2796                           ;system.c: 104:     speed_control_32 = current_speed_linear_32 * 600;;
  2797     04D6  0833               	movf	_current_speed_linear_32+3,w	;volatile
  2798     04D7  00CD               	movwf	___lmul@multiplier+3
  2799     04D8  0832               	movf	_current_speed_linear_32+2,w	;volatile
  2800     04D9  00CC               	movwf	___lmul@multiplier+2
  2801     04DA  0831               	movf	_current_speed_linear_32+1,w	;volatile
  2802     04DB  00CB               	movwf	___lmul@multiplier+1
  2803     04DC  0830               	movf	_current_speed_linear_32,w	;volatile
  2804     04DD  00CA               	movwf	___lmul@multiplier
  2805     04DE  3000               	movlw	0
  2806     04DF  00D1               	movwf	___lmul@multiplicand+3
  2807     04E0  3000               	movlw	0
  2808     04E1  00D0               	movwf	___lmul@multiplicand+2
  2809     04E2  3002               	movlw	2
  2810     04E3  00CF               	movwf	___lmul@multiplicand+1
  2811     04E4  3058               	movlw	88
  2812     04E5  00CE               	movwf	___lmul@multiplicand
  2813     04E6  3186  2622  3184   	fcall	___lmul
  2814     04E9  084D               	movf	?___lmul+3,w
  2815     04EA  00A7               	movwf	_speed_control_32+3	;volatile
  2816     04EB  084C               	movf	?___lmul+2,w
  2817     04EC  00A6               	movwf	_speed_control_32+2	;volatile
  2818     04ED  084B               	movf	?___lmul+1,w
  2819     04EE  00A5               	movwf	_speed_control_32+1	;volatile
  2820     04EF  084A               	movf	?___lmul,w
  2821     04F0  00A4               	movwf	_speed_control_32	;volatile
  2822                           
  2823                           ;system.c: 105:     speed_control_32 = speed_control_32 >> 10;
  2824     04F1  0824               	movf	_speed_control_32,w	;volatile
  2825     04F2  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2826     04F3  0825               	movf	_speed_control_32+1,w	;volatile
  2827     04F4  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2828     04F5  0826               	movf	_speed_control_32+2,w	;volatile
  2829     04F6  00D8               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2830     04F7  0827               	movf	_speed_control_32+3,w	;volatile
  2831     04F8  00D9               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2832     04F9  300A               	movlw	10
  2833     04FA                     u655:
  2834     04FA  36D9               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2835     04FB  0CD8               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2836     04FC  0CD7               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2837     04FD  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2838     04FE  0B89               	decfsz	9,f
  2839     04FF  2CFA               	goto	u655
  2840     0500  0859               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2841     0501  00A7               	movwf	_speed_control_32+3	;volatile
  2842     0502  0858               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2843     0503  00A6               	movwf	_speed_control_32+2	;volatile
  2844     0504  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2845     0505  00A5               	movwf	_speed_control_32+1	;volatile
  2846     0506  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2847     0507  00A4               	movwf	_speed_control_32	;volatile
  2848                           
  2849                           ;system.c: 106:     speed_control = (uint16_t) speed_control_32;
  2850     0508  0825               	movf	_speed_control_32+1,w	;volatile
  2851     0509  00B9               	movwf	_speed_control+1	;volatile
  2852     050A  0824               	movf	_speed_control_32,w	;volatile
  2853     050B  00B8               	movwf	_speed_control	;volatile
  2854                           
  2855                           ;system.c: 108:         if(speed_control <= (127-12)){
  2856     050C  3000               	movlw	0
  2857     050D  0239               	subwf	_speed_control+1,w	;volatile
  2858     050E  3074               	movlw	116
  2859     050F  1903               	skipnz
  2860     0510  0238               	subwf	_speed_control,w	;volatile
  2861     0511  1803               	skipnc
  2862     0512  2D22               	goto	l1516
  2863                           
  2864                           ;system.c: 109:             raw_TMR0 = (uint8_t) speed_control + 12;
  2865     0513  0838               	movf	_speed_control,w	;volatile
  2866     0514  3E0C               	addlw	12
  2867     0515  00A8               	movwf	_raw_TMR0	;volatile
  2868     0516  3000               	movlw	0
  2869     0517  1803               	skipnc
  2870     0518  3001               	movlw	1
  2871     0519  00A9               	movwf	_raw_TMR0+1	;volatile
  2872     051A  01AA               	clrf	_raw_TMR0+2	;volatile
  2873     051B  1BA9               	btfsc	_raw_TMR0+1,7	;volatile
  2874     051C  03AA               	decf	_raw_TMR0+2,f	;volatile
  2875     051D  082A               	movf	_raw_TMR0+2,w	;volatile
  2876     051E  00AB               	movwf	_raw_TMR0+3	;volatile
  2877                           
  2878                           ;system.c: 110:             base_prescaler_bits_index = 1;
  2879     051F  3001               	movlw	1
  2880     0520  00C3               	movwf	_base_prescaler_bits_index	;volatile
  2881                           
  2882                           ;system.c: 111:         }
  2883     0521  0008               	return
  2884     0522                     l1516:
  2885                           
  2886                           ;system.c: 113:             uint16_t speed_control_subtracted;;system.c: 114:           
      +                            speed_control_subtracted = speed_control - (127-12);
  2887     0522  0838               	movf	_speed_control,w	;volatile
  2888     0523  3E8D               	addlw	141
  2889     0524  00DB               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2890     0525  30FF               	movlw	255
  2891     0526  3D39               	addwfc	_speed_control+1,w	;volatile
  2892     0527  00DC               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2893                           
  2894                           ;system.c: 115:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2895     0528  085C               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2896     0529  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2897     052A  085B               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2898     052B  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2899     052C  3007               	movlw	7
  2900     052D                     u675:
  2901     052D  36D7               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2902     052E  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2903     052F  0B89               	decfsz	9,f
  2904     0530  2D2D               	goto	u675
  2905     0531  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2906     0532  00C5               	movwf	_how_many_128	;volatile
  2907                           
  2908                           ;system.c: 116:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(h
      +                          ow_many_128 << 7));
  2909     0533  0845               	movf	_how_many_128,w	;volatile
  2910     0534  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2911     0535  3006               	movlw	6
  2912     0536                     u685:
  2913     0536  35D6               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2914     0537  3EFF               	addlw	-1
  2915     0538  1D03               	skipz
  2916     0539  2D36               	goto	u685
  2917     053A  3556               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2918     053B  075B               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2919     053C  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2920     053D  01D8               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2921     053E  01D9               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2922     053F  01DA               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4
  2923     0540  085A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4,w
  2924     0541  00AB               	movwf	_raw_TMR0+3	;volatile
  2925     0542  0859               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2926     0543  00AA               	movwf	_raw_TMR0+2	;volatile
  2927     0544  0858               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2928     0545  00A9               	movwf	_raw_TMR0+1	;volatile
  2929     0546  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2930     0547  00A8               	movwf	_raw_TMR0	;volatile
  2931                           
  2932                           ;system.c: 119:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2933     0548  0845               	movf	_how_many_128,w	;volatile
  2934     0549  3E02               	addlw	2
  2935     054A  00C3               	movwf	_base_prescaler_bits_index	;volatile
  2936     054B  0008               	return
  2937     054C                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2938                           
  2939                           	psect	text10
  2940     0622                     __ptext10:	
  2941 ;; *************** function ___lmul *****************
  2942 ;; Defined at:
  2943 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2946 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  product         4    8[BANK0 ] unsigned long 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  4    0[BANK0 ] unsigned long 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0
  2953 ;; Tracked objects:
  2954 ;;		On entry : 1F/0
  2955 ;;		On exit  : 1F/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2958 ;;      Params:         0       8       0       0
  2959 ;;      Locals:         0       4       0       0
  2960 ;;      Temps:          0       0       0       0
  2961 ;;      Totals:         0      12       0       0
  2962 ;;Total ram usage:       12 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; Hardware stack levels required when called: 2
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2969 ;;		_SHORTEN_PERIOD
  2970 ;;		_LENGTHEN_PERIOD
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974     0622                     ___lmul:	
  2975                           ;psect for function ___lmul
  2976                           
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2980     0622  3000               	movlw	0
  2981     0623  00D5               	movwf	___lmul@product+3
  2982     0624  3000               	movlw	0
  2983     0625  00D4               	movwf	___lmul@product+2
  2984     0626  3000               	movlw	0
  2985     0627  00D3               	movwf	___lmul@product+1
  2986     0628  3000               	movlw	0
  2987     0629  00D2               	movwf	___lmul@product
  2988     062A                     l1314:
  2989     062A  1C4A               	btfss	___lmul@multiplier,0
  2990     062B  2E34               	goto	l1318
