

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:04:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
  1482 ;;      Temps:          0       4       0       0
  1483 ;;      Totals:         0       4       0       0
  1484 ;;Total ram usage:        4 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 3
  1487 ;; This function calls:
  1488 ;;		___lmul
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     02EF                     _PROCESS_RAW_SPEED:	
  1495                           ;psect for function _PROCESS_RAW_SPEED
  1496                           
  1497                           
  1498                           ;main.c: 251:     current_speed_linear_32 = current_speed_linear;
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _PROCESS_RAW_SPEED: [wreg+status,2+status,0+pclath+cstack]
  1502     02EF  0832               	movf	_current_speed_linear,w	;volatile
  1503     02F0  00A4               	movwf	_current_speed_linear_32	;volatile
  1504     02F1  0833               	movf	_current_speed_linear+1,w	;volatile
  1505     02F2  00A5               	movwf	_current_speed_linear_32+1	;volatile
  1506     02F3  01A6               	clrf	_current_speed_linear_32+2	;volatile
  1507     02F4  01A7               	clrf	_current_speed_linear_32+3	;volatile
  1508                           
  1509                           ;main.c: 252:     speed_control_32 = current_speed_linear_32 * 650;;
  1510     02F5  0827               	movf	_current_speed_linear_32+3,w	;volatile
  1511     02F6  00C5               	movwf	___lmul@multiplier+3
  1512     02F7  0826               	movf	_current_speed_linear_32+2,w	;volatile
  1513     02F8  00C4               	movwf	___lmul@multiplier+2
  1514     02F9  0825               	movf	_current_speed_linear_32+1,w	;volatile
  1515     02FA  00C3               	movwf	___lmul@multiplier+1
  1516     02FB  0824               	movf	_current_speed_linear_32,w	;volatile
  1517     02FC  00C2               	movwf	___lmul@multiplier
  1518     02FD  3000               	movlw	0
  1519     02FE  00C9               	movwf	___lmul@multiplicand+3
  1520     02FF  3000               	movlw	0
  1521     0300  00C8               	movwf	___lmul@multiplicand+2
  1522     0301  3002               	movlw	2
  1523     0302  00C7               	movwf	___lmul@multiplicand+1
  1524     0303  308A               	movlw	138
  1525     0304  00C6               	movwf	___lmul@multiplicand
  1526     0305  3183  2396  3182   	fcall	___lmul
  1527     0308  0845               	movf	?___lmul+3,w
  1528     0309  00AB               	movwf	_speed_control_32+3	;volatile
  1529     030A  0844               	movf	?___lmul+2,w
  1530     030B  00AA               	movwf	_speed_control_32+2	;volatile
  1531     030C  0843               	movf	?___lmul+1,w
  1532     030D  00A9               	movwf	_speed_control_32+1	;volatile
  1533     030E  0842               	movf	?___lmul,w
  1534     030F  00A8               	movwf	_speed_control_32	;volatile
  1535                           
  1536                           ;main.c: 253:     speed_control_32 = speed_control_32 >> 10;
  1537     0310  0828               	movf	_speed_control_32,w	;volatile
  1538     0311  00CE               	movwf	??_PROCESS_RAW_SPEED
  1539     0312  0829               	movf	_speed_control_32+1,w	;volatile
  1540     0313  00CF               	movwf	??_PROCESS_RAW_SPEED+1
  1541     0314  082A               	movf	_speed_control_32+2,w	;volatile
  1542     0315  00D0               	movwf	??_PROCESS_RAW_SPEED+2
  1543     0316  082B               	movf	_speed_control_32+3,w	;volatile
  1544     0317  00D1               	movwf	??_PROCESS_RAW_SPEED+3
  1545     0318  300A               	movlw	10
  1546     0319                     u605:
  1547     0319  36D1               	lsrf	??_PROCESS_RAW_SPEED+3,f
  1548     031A  0CD0               	rrf	??_PROCESS_RAW_SPEED+2,f
  1549     031B  0CCF               	rrf	??_PROCESS_RAW_SPEED+1,f
  1550     031C  0CCE               	rrf	??_PROCESS_RAW_SPEED,f
  1551     031D  0B89               	decfsz	9,f
  1552     031E  2B19               	goto	u605
  1553     031F  0851               	movf	??_PROCESS_RAW_SPEED+3,w
  1554     0320  00AB               	movwf	_speed_control_32+3	;volatile
  1555     0321  0850               	movf	??_PROCESS_RAW_SPEED+2,w
  1556     0322  00AA               	movwf	_speed_control_32+2	;volatile
  1557     0323  084F               	movf	??_PROCESS_RAW_SPEED+1,w
  1558     0324  00A9               	movwf	_speed_control_32+1	;volatile
  1559     0325  084E               	movf	??_PROCESS_RAW_SPEED,w
  1560     0326  00A8               	movwf	_speed_control_32	;volatile
  1561                           
  1562                           ;main.c: 254:     speed_control = (uint16_t) speed_control_32;
  1563     0327  0829               	movf	_speed_control_32+1,w	;volatile
  1564     0328  00B9               	movwf	_speed_control+1	;volatile
  1565     0329  0828               	movf	_speed_control_32,w	;volatile
  1566     032A  00B8               	movwf	_speed_control	;volatile
  1567                           
  1568                           ;main.c: 256:         if(speed_control <= (127-12)){
  1569     032B  3000               	movlw	0
  1570     032C  0239               	subwf	_speed_control+1,w	;volatile
  1571     032D  3074               	movlw	116
  1572     032E  1903               	skipnz
  1573     032F  0238               	subwf	_speed_control,w	;volatile
  1574     0330  1803               	skipnc
  1575     0331  2B38               	goto	l1298
  1576                           
  1577                           ;main.c: 257:             raw_TMR0 = (uint8_t) speed_control + 12;
  1578     0332  0838               	movf	_speed_control,w	;volatile
  1579     0333  3E0C               	addlw	12
  1580     0334  00F5               	movwf	_raw_TMR0	;volatile
  1581                           
  1582                           ;main.c: 259:             base_prescaler_bits_index = 1;
  1583     0335  3001               	movlw	1
  1584     0336  00BA               	movwf	_base_prescaler_bits_index	;volatile
  1585                           
  1586                           ;main.c: 260:         }
  1587     0337  0008               	return
  1588     0338                     l1298:
  1589                           
  1590                           ;main.c: 262:             speed_control_subtracted = speed_control - (127-12);
  1591     0338  0838               	movf	_speed_control,w	;volatile
  1592     0339  3E8D               	addlw	141
  1593     033A  00B6               	movwf	_speed_control_subtracted	;volatile
  1594     033B  30FF               	movlw	255
  1595     033C  3D39               	addwfc	_speed_control+1,w	;volatile
  1596     033D  00B7               	movwf	_speed_control_subtracted+1	;volatile
  1597                           
  1598                           ;main.c: 263:             how_many_128 = speed_control_subtracted >> 7;
  1599     033E  0837               	movf	_speed_control_subtracted+1,w	;volatile
  1600     033F  00CF               	movwf	??_PROCESS_RAW_SPEED+1
  1601     0340  0836               	movf	_speed_control_subtracted,w	;volatile
  1602     0341  00CE               	movwf	??_PROCESS_RAW_SPEED
  1603     0342  3007               	movlw	7
  1604     0343                     u625:
  1605     0343  36CF               	lsrf	??_PROCESS_RAW_SPEED+1,f
  1606     0344  0CCE               	rrf	??_PROCESS_RAW_SPEED,f
  1607     0345  0B89               	decfsz	9,f
  1608     0346  2B43               	goto	u625
  1609     0347  084E               	movf	??_PROCESS_RAW_SPEED,w
  1610     0348  00B4               	movwf	_how_many_128	;volatile
  1611     0349  084F               	movf	??_PROCESS_RAW_SPEED+1,w
  1612     034A  00B5               	movwf	_how_many_128+1	;volatile
  1613                           
  1614                           ;main.c: 264:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  1615     034B  0834               	movf	_how_many_128,w	;volatile
  1616     034C  00CE               	movwf	??_PROCESS_RAW_SPEED
  1617     034D  3006               	movlw	6
  1618     034E                     u635:
  1619     034E  35CE               	lslf	??_PROCESS_RAW_SPEED,f
  1620     034F  3EFF               	addlw	-1
  1621     0350  1D03               	skipz
  1622     0351  2B4E               	goto	u635
  1623     0352  354E               	lslf	??_PROCESS_RAW_SPEED,w
  1624     0353  0736               	addwf	_speed_control_subtracted,w	;volatile
  1625     0354  00F5               	movwf	_raw_TMR0	;volatile
  1626                           
  1627                           ;main.c: 266:             base_prescaler_bits_index = how_many_128 + 2;
  1628     0355  0834               	movf	_how_many_128,w	;volatile
  1629     0356  3E02               	addlw	2
  1630     0357  00BA               	movwf	_base_prescaler_bits_index	;volatile
  1631     0358  0008               	return
  1632     0359                     __end_of_PROCESS_RAW_SPEED:
  1633                           
  1634                           	psect	text4
  1635     0396                     __ptext4:	
  1636 ;; *************** function ___lmul *****************
  1637 ;; Defined at:
  1638 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1641 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  product         4    8[BANK0 ] unsigned long 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  4    0[BANK0 ] unsigned long 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0
  1648 ;; Tracked objects:
  1649 ;;		On entry : 1F/0
  1650 ;;		On exit  : 1F/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1653 ;;      Params:         0       8       0       0
  1654 ;;      Locals:         0       4       0       0
  1655 ;;      Temps:          0       0       0       0
  1656 ;;      Totals:         0      12       0       0
  1657 ;;Total ram usage:       12 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 2
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_PROCESS_RAW_SPEED
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     0396                     ___lmul:	
  1668                           ;psect for function ___lmul
  1669                           
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1673     0396  3000               	movlw	0
  1674     0397  00CD               	movwf	___lmul@product+3
  1675     0398  3000               	movlw	0
  1676     0399  00CC               	movwf	___lmul@product+2
  1677     039A  3000               	movlw	0
  1678     039B  00CB               	movwf	___lmul@product+1
  1679     039C  3000               	movlw	0
  1680     039D  00CA               	movwf	___lmul@product
  1681     039E                     l1258:
  1682     039E  1C42               	btfss	___lmul@multiplier,0
  1683     039F  2BA8               	goto	l1262
  1684     03A0  0846               	movf	___lmul@multiplicand,w
  1685     03A1  07CA               	addwf	___lmul@product,f
  1686     03A2  0847               	movf	___lmul@multiplicand+1,w
  1687     03A3  3DCB               	addwfc	___lmul@product+1,f
  1688     03A4  0848               	movf	___lmul@multiplicand+2,w
  1689     03A5  3DCC               	addwfc	___lmul@product+2,f
  1690     03A6  0849               	movf	___lmul@multiplicand+3,w
  1691     03A7  3DCD               	addwfc	___lmul@product+3,f
  1692     03A8                     l1262:
  1693     03A8  3001               	movlw	1
  1694     03A9                     u565:
  1695     03A9  35C6               	lslf	___lmul@multiplicand,f
  1696     03AA  0DC7               	rlf	___lmul@multiplicand+1,f
  1697     03AB  0DC8               	rlf	___lmul@multiplicand+2,f
  1698     03AC  0DC9               	rlf	___lmul@multiplicand+3,f
  1699     03AD  0B89               	decfsz	9,f
  1700     03AE  2BA9               	goto	u565
  1701     03AF  3001               	movlw	1
  1702     03B0                     u575:
  1703     03B0  36C5               	lsrf	___lmul@multiplier+3,f
  1704     03B1  0CC4               	rrf	___lmul@multiplier+2,f
  1705     03B2  0CC3               	rrf	___lmul@multiplier+1,f
  1706     03B3  0CC2               	rrf	___lmul@multiplier,f
  1707     03B4  0B89               	decfsz	9,f
  1708     03B5  2BB0               	goto	u575
  1709     03B6  0845               	movf	___lmul@multiplier+3,w
  1710     03B7  0444               	iorwf	___lmul@multiplier+2,w
  1711     03B8  0443               	iorwf	___lmul@multiplier+1,w
  1712     03B9  0442               	iorwf	___lmul@multiplier,w
  1713     03BA  1D03               	skipz
  1714     03BB  2B9E               	goto	l1258
  1715     03BC  084D               	movf	___lmul@product+3,w
  1716     03BD  00C5               	movwf	?___lmul+3
  1717     03BE  084C               	movf	___lmul@product+2,w
  1718     03BF  00C4               	movwf	?___lmul+2
  1719     03C0  084B               	movf	___lmul@product+1,w
  1720     03C1  00C3               	movwf	?___lmul+1
  1721     03C2  084A               	movf	___lmul@product,w
  1722     03C3  00C2               	movwf	?___lmul
  1723     03C4  0008               	return
  1724     03C5                     __end_of___lmul:
  1725                           
  1726                           	psect	text5
  1727     0359                     __ptext5:	
  1728 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  1729 ;; Defined at:
  1730 ;;		line 241 in file "main.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/1
  1741 ;;		On exit  : 1F/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1744 ;;      Params:         0       0       0       0
  1745 ;;      Locals:         0       0       0       0
  1746 ;;      Temps:          0       2       0       0
  1747 ;;      Totals:         0       2       0       0
  1748 ;;Total ram usage:        2 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 4
  1751 ;; This function calls:
  1752 ;;		_DETERMINE_WAVESHAPE
  1753 ;;		_DO_ADC
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     0359                     _GET_CURRENT_POT_VALUES:	
  1760                           ;psect for function _GET_CURRENT_POT_VALUES
  1761                           
  1762                           
  1763                           ;main.c: 242:     current_waveshape = DETERMINE_WAVESHAPE();
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1767     0359  3183  23F1  3183   	fcall	_DETERMINE_WAVESHAPE
  1768     035C  00F2               	movwf	_current_waveshape	;volatile
  1769                           
  1770                           ;main.c: 243:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  1771     035D  30B6               	movlw	low (_speed_adc_config_value| (0+32768))
  1772     035E  00C2               	movwf	DO_ADC@modifier
  1773     035F  3084               	movlw	high (_speed_adc_config_value| (0+32768))
  1774     0360  00C3               	movwf	DO_ADC@modifier+1
  1775     0361  3183  23C5  3183   	fcall	_DO_ADC
  1776     0364  0843               	movf	?_DO_ADC+1,w
  1777     0365  00B3               	movwf	_current_speed_linear+1	;volatile
  1778     0366  0842               	movf	?_DO_ADC,w
  1779     0367  00B2               	movwf	_current_speed_linear	;volatile
  1780                           
  1781                           ;main.c: 244:     current_depth = DO_ADC(&depth_adc_config_value);
  1782     0368  30B5               	movlw	low (_depth_adc_config_value| (0+32768))
  1783     0369  00C2               	movwf	DO_ADC@modifier
  1784     036A  3084               	movlw	high (_depth_adc_config_value| (0+32768))
  1785     036B  00C3               	movwf	DO_ADC@modifier+1
  1786     036C  3183  23C5  3183   	fcall	_DO_ADC
  1787     036F  0843               	movf	?_DO_ADC+1,w
  1788     0370  00AF               	movwf	_current_depth+1	;volatile
  1789     0371  0842               	movf	?_DO_ADC,w
  1790     0372  00AE               	movwf	_current_depth	;volatile
  1791                           
  1792                           ;main.c: 245:     current_depth = current_depth >> 2;
  1793     0373  082F               	movf	_current_depth+1,w	;volatile
  1794     0374  00CB               	movwf	??_GET_CURRENT_POT_VALUES+1
  1795     0375  082E               	movf	_current_depth,w	;volatile
  1796     0376  00CA               	movwf	??_GET_CURRENT_POT_VALUES
  1797     0377  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  1798     0378  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  1799     0379  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  1800     037A  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  1801     037B  084A               	movf	??_GET_CURRENT_POT_VALUES,w
  1802     037C  00AE               	movwf	_current_depth	;volatile
  1803     037D  084B               	movf	??_GET_CURRENT_POT_VALUES+1,w
  1804     037E  00AF               	movwf	_current_depth+1	;volatile
  1805                           
  1806                           ;main.c: 246:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  1807     037F  30B4               	movlw	low (_symmetry_adc_config_value| (0+32768))
  1808     0380  00C2               	movwf	DO_ADC@modifier
  1809     0381  3084               	movlw	high (_symmetry_adc_config_value| (0+32768))
  1810     0382  00C3               	movwf	DO_ADC@modifier+1
  1811     0383  3183  23C5         	fcall	_DO_ADC
  1812     0385  0843               	movf	?_DO_ADC+1,w
  1813     0386  00AD               	movwf	_current_symmetry+1	;volatile
  1814     0387  0842               	movf	?_DO_ADC,w
  1815     0388  00AC               	movwf	_current_symmetry	;volatile
  1816                           
  1817                           ;main.c: 247:     current_symmetry = current_symmetry >> 2;
  1818     0389  082D               	movf	_current_symmetry+1,w	;volatile
  1819     038A  00CB               	movwf	??_GET_CURRENT_POT_VALUES+1
  1820     038B  082C               	movf	_current_symmetry,w	;volatile
  1821     038C  00CA               	movwf	??_GET_CURRENT_POT_VALUES
  1822     038D  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  1823     038E  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  1824     038F  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  1825     0390  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  1826     0391  084A               	movf	??_GET_CURRENT_POT_VALUES,w
  1827     0392  00AC               	movwf	_current_symmetry	;volatile
  1828     0393  084B               	movf	??_GET_CURRENT_POT_VALUES+1,w
  1829     0394  00AD               	movwf	_current_symmetry+1	;volatile
  1830     0395  0008               	return
  1831     0396                     __end_of_GET_CURRENT_POT_VALUES:
  1832                           
  1833                           	psect	text6
  1834     03F1                     __ptext6:	
  1835 ;; *************** function _DETERMINE_WAVESHAPE *****************
  1836 ;; Defined at:
  1837 ;;		line 166 in file "main.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  ADC             2    6[BANK0 ] unsigned short 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      unsigned char 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/1
  1848 ;;		On exit  : 1F/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1851 ;;      Params:         0       0       0       0
  1852 ;;      Locals:         0       2       0       0
  1853 ;;      Temps:          0       0       0       0
  1854 ;;      Totals:         0       2       0       0
  1855 ;;Total ram usage:        2 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 3
  1858 ;; This function calls:
  1859 ;;		_DO_ADC
  1860 ;; This function is called by:
  1861 ;;		_GET_CURRENT_POT_VALUES
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865     03F1                     _DETERMINE_WAVESHAPE:	
  1866                           ;psect for function _DETERMINE_WAVESHAPE
  1867                           
  1868                           
  1869                           ;main.c: 167:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1873     03F1  30B7               	movlw	low (_waveshape_adc_config_value| (0+32768))
  1874     03F2  0020               	movlb	0	; select bank0
  1875     03F3  00C2               	movwf	DO_ADC@modifier
  1876     03F4  3084               	movlw	high (_waveshape_adc_config_value| (0+32768))
  1877     03F5  00C3               	movwf	DO_ADC@modifier+1
  1878     03F6  3183  23C5  3183   	fcall	_DO_ADC
  1879     03F9  0843               	movf	?_DO_ADC+1,w
  1880     03FA  00C9               	movwf	DETERMINE_WAVESHAPE@ADC+1
  1881     03FB  0842               	movf	?_DO_ADC,w
  1882     03FC  00C8               	movwf	DETERMINE_WAVESHAPE@ADC
  1883                           
  1884                           ;main.c: 168:     if(ADC <= 341){
  1885     03FD  3001               	movlw	1
  1886     03FE  0249               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  1887     03FF  3056               	movlw	86
  1888     0400  1903               	skipnz
  1889     0401  0248               	subwf	DETERMINE_WAVESHAPE@ADC,w
  1890     0402  1803               	skipnc
  1891     0403  2C06               	goto	l1228
  1892                           
  1893                           ;main.c: 169:             return 0;
  1894     0404  3000               	movlw	0
  1895     0405  0008               	return
  1896     0406                     l1228:
  1897                           
  1898                           ;main.c: 171:         if (ADC <= 682){
  1899     0406  3002               	movlw	2
  1900     0407  0249               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  1901     0408  30AB               	movlw	171
  1902     0409  1903               	skipnz
  1903     040A  0248               	subwf	DETERMINE_WAVESHAPE@ADC,w
  1904     040B  1803               	skipnc
  1905     040C  2C0F               	goto	l1234
  1906     040D                     l1230:
  1907                           
  1908                           ;main.c: 172:             return 1;
  1909     040D  3001               	movlw	1
  1910     040E  0008               	return
  1911     040F                     l1234:
  1912                           
  1913                           ;main.c: 174:         if (ADC <= 1023){
  1914     040F  3004               	movlw	4
  1915     0410  0249               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  1916     0411  3000               	movlw	0
  1917     0412  1903               	skipnz
  1918     0413  0248               	subwf	DETERMINE_WAVESHAPE@ADC,w
  1919     0414  1803               	skipnc
  1920     0415  2C0D               	goto	l1230
  1921                           
  1922                           ;main.c: 175:             return 2;
  1923     0416  3002               	movlw	2
  1924     0417  0008               	return
  1925     0418                     __end_of_DETERMINE_WAVESHAPE:
  1926                           
  1927                           	psect	text7
  1928     03C5                     __ptext7:	
  1929 ;; *************** function _DO_ADC *****************
  1930 ;; Defined at:
  1931 ;;		line 152 in file "main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  1934 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  adc_result      2    3[BANK0 ] unsigned short 
  1937 ;;  temp            1    5[BANK0 ] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  2    0[BANK0 ] unsigned short 
  1940 ;; Registers used:
  1941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1942 ;; Tracked objects:
  1943 ;;		On entry : 1F/0
  1944 ;;		On exit  : 1F/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1947 ;;      Params:         0       2       0       0
  1948 ;;      Locals:         0       3       0       0
  1949 ;;      Temps:          0       1       0       0
  1950 ;;      Totals:         0       6       0       0
  1951 ;;Total ram usage:        6 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; Hardware stack levels required when called: 2
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_DETERMINE_WAVESHAPE
  1958 ;;		_GET_CURRENT_POT_VALUES
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962     03C5                     _DO_ADC:	
  1963                           ;psect for function _DO_ADC
  1964                           
  1965                           
  1966                           ;main.c: 153:     ADCON0 = 0x00;
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  1970     03C5  0021               	movlb	1	; select bank1
  1971     03C6  019D               	clrf	29	;volatile
  1972                           
  1973                           ;main.c: 155:     uint8_t temp = *modifier << 2;
  1974     03C7  0020               	movlb	0	; select bank0
  1975     03C8  0842               	movf	DO_ADC@modifier,w
  1976     03C9  0084               	movwf	4
  1977     03CA  0843               	movf	DO_ADC@modifier+1,w
  1978     03CB  0085               	movwf	5
  1979     03CC  0800               	movf	0,w	;code access
  1980     03CD  00C4               	movwf	??_DO_ADC
  1981     03CE  3001               	movlw	1
  1982     03CF                     u505:
  1983     03CF  35C4               	lslf	??_DO_ADC,f
  1984     03D0  3EFF               	addlw	-1
  1985     03D1  1D03               	skipz
  1986     03D2  2BCF               	goto	u505
  1987     03D3  3544               	lslf	??_DO_ADC,w
  1988     03D4  00C7               	movwf	DO_ADC@temp
  1989                           
  1990                           ;main.c: 156:     ADCON0 = ADCON0 | temp;
  1991     03D5  0021               	movlb	1	; select bank1
  1992     03D6  081D               	movf	29,w	;volatile
  1993     03D7  0020               	movlb	0	; select bank0
  1994     03D8  0447               	iorwf	DO_ADC@temp,w
  1995     03D9  0021               	movlb	1	; select bank1
  1996     03DA  009D               	movwf	29	;volatile
  1997                           
  1998                           ;main.c: 157:     ADON = 1;
  1999     03DB  141D               	bsf	29,0	;volatile
  2000                           
  2001                           ;main.c: 158:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2002     03DC  300D               	movlw	13
  2003     03DD                     u657:
  2004     03DD  0B89               	decfsz	9,f
  2005     03DE  2BDD               	goto	u657
  2006     03DF  0000               	nop
  2007                           
  2008                           ;main.c: 159:     GO_nDONE = 1;
  2009     03E0  0021               	movlb	1	; select bank1
  2010     03E1  149D               	bsf	29,1	;volatile
  2011     03E2                     l140:	
  2012                           ;main.c: 160:     while(GO_nDONE == 1){}
  2013                           
  2014     03E2  189D               	btfsc	29,1	;volatile
  2015     03E3  2BE2               	goto	l140
  2016                           
  2017                           ;main.c: 161:     ADON = 0;
  2018     03E4  101D               	bcf	29,0	;volatile
  2019                           
  2020                           ;main.c: 162:     uint16_t adc_result = ((ADRESH << 8) | ADRESL);
  2021     03E5  081C               	movf	28,w	;volatile
