

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  1947 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951     0463                     ___lmul:	
  1952                           ;psect for function ___lmul
  1953                           
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1957     0463  3000               	movlw	0
  1958     0464  00CD               	movwf	___lmul@product+3
  1959     0465  3000               	movlw	0
  1960     0466  00CC               	movwf	___lmul@product+2
  1961     0467  3000               	movlw	0
  1962     0468  00CB               	movwf	___lmul@product+1
  1963     0469  3000               	movlw	0
  1964     046A  00CA               	movwf	___lmul@product
  1965     046B                     l1534:
  1966     046B  1C42               	btfss	___lmul@multiplier,0
  1967     046C  2C75               	goto	l1538
  1968     046D  0846               	movf	___lmul@multiplicand,w
  1969     046E  07CA               	addwf	___lmul@product,f
  1970     046F  0847               	movf	___lmul@multiplicand+1,w
  1971     0470  3DCB               	addwfc	___lmul@product+1,f
  1972     0471  0848               	movf	___lmul@multiplicand+2,w
  1973     0472  3DCC               	addwfc	___lmul@product+2,f
  1974     0473  0849               	movf	___lmul@multiplicand+3,w
  1975     0474  3DCD               	addwfc	___lmul@product+3,f
  1976     0475                     l1538:
  1977     0475  3001               	movlw	1
  1978     0476                     u915:
  1979     0476  35C6               	lslf	___lmul@multiplicand,f
  1980     0477  0DC7               	rlf	___lmul@multiplicand+1,f
  1981     0478  0DC8               	rlf	___lmul@multiplicand+2,f
  1982     0479  0DC9               	rlf	___lmul@multiplicand+3,f
  1983     047A  0B89               	decfsz	9,f
  1984     047B  2C76               	goto	u915
  1985     047C  3001               	movlw	1
  1986     047D                     u925:
  1987     047D  36C5               	lsrf	___lmul@multiplier+3,f
  1988     047E  0CC4               	rrf	___lmul@multiplier+2,f
  1989     047F  0CC3               	rrf	___lmul@multiplier+1,f
  1990     0480  0CC2               	rrf	___lmul@multiplier,f
  1991     0481  0B89               	decfsz	9,f
  1992     0482  2C7D               	goto	u925
  1993     0483  0845               	movf	___lmul@multiplier+3,w
  1994     0484  0444               	iorwf	___lmul@multiplier+2,w
  1995     0485  0443               	iorwf	___lmul@multiplier+1,w
  1996     0486  0442               	iorwf	___lmul@multiplier,w
  1997     0487  1D03               	skipz
  1998     0488  2C6B               	goto	l1534
  1999     0489  084D               	movf	___lmul@product+3,w
  2000     048A  00C5               	movwf	?___lmul+3
  2001     048B  084C               	movf	___lmul@product+2,w
  2002     048C  00C4               	movwf	?___lmul+2
  2003     048D  084B               	movf	___lmul@product+1,w
  2004     048E  00C3               	movwf	?___lmul+1
  2005     048F  084A               	movf	___lmul@product,w
  2006     0490  00C2               	movwf	?___lmul
  2007     0491  0008               	return
  2008     0492                     __end_of___lmul:
  2009                           
  2010                           	psect	text6
  2011     0427                     __ptext6:	
  2012 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2013 ;; Defined at:
  2014 ;;		line 270 in file "main.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2023 ;; Tracked objects:
  2024 ;;		On entry : 1F/0
  2025 ;;		On exit  : 1E/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2028 ;;      Params:         0       0       0       0
  2029 ;;      Locals:         0       0       0       0
  2030 ;;      Temps:          0       0       0       0
  2031 ;;      Totals:         0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; Hardware stack levels required when called: 2
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042     0427                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2043                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2044                           
  2045                           
  2046                           ;main.c: 271:     if(TMR0_offset_sign == POSITIVE){
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2050     0427  0372               	decf	_TMR0_offset_sign,w	;volatile
  2051     0428  1D03               	btfss	3,2
  2052     0429  2C2D               	goto	l1580
  2053                           
  2054                           ;main.c: 272:         final_TMR0 = raw_TMR0 + TMR0_offset;
  2055     042A  0870               	movf	_raw_TMR0,w	;volatile
  2056     042B  073B               	addwf	_TMR0_offset,w	;volatile
  2057     042C  2C37               	goto	L5
  2058     042D                     l1580:	
  2059                           ;main.c: 273:     }
  2060                           
  2061     042D  0872               	movf	_TMR0_offset_sign,w	;volatile
  2062     042E  1D03               	btfss	3,2
  2063     042F  2C33               	goto	l1584
  2064                           
  2065                           ;main.c: 275:         final_TMR0 = raw_TMR0 - TMR0_offset;
  2066     0430  083B               	movf	_TMR0_offset,w	;volatile
  2067     0431  0270               	subwf	_raw_TMR0,w	;volatile
  2068     0432  2C37               	goto	L5
  2069     0433                     l1584:	
  2070                           ;main.c: 276:     }
  2071                           
  2072     0433  0872               	movf	_TMR0_offset_sign,w	;volatile
  2073     0434  1D03               	btfss	3,2
  2074     0435  2C38               	goto	l1588
  2075                           
  2076                           ;main.c: 278:         final_TMR0 = raw_TMR0;
  2077     0436  0870               	movf	_raw_TMR0,w	;volatile
  2078     0437                     L5:
  2079     0437  00C1               	movwf	_final_TMR0	;volatile
  2080     0438                     l1588:
  2081                           
  2082                           ;main.c: 280:     if(prescaler_adjust == DIVIDE_BY_TWO){
  2083     0438  0371               	decf	_prescaler_adjust,w	;volatile
  2084     0439  1D03               	btfss	3,2
  2085     043A  2C46               	goto	l1592
  2086                           
  2087                           ;main.c: 281:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2088     043B  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2089     043C  3E55               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2090     043D  0084               	movwf	4
  2091     043E  3085               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2092     043F  1803               	skipnc
  2093     0440  3E01               	addlw	1
  2094     0441  0085               	movwf	5
  2095     0442  0800               	movf	0,w	;code access
  2096     0443  0021               	movlb	1	; select bank1
  2097     0444  0095               	movwf	21	;volatile
  2098                           
  2099                           ;main.c: 282:     }
  2100     0445  0008               	return
  2101     0446                     l1592:
  2102     0446  3002               	movlw	2
  2103     0447  0671               	xorwf	_prescaler_adjust,w	;volatile
  2104     0448  1D03               	btfss	3,2
  2105     0449  2C55               	goto	l1596
  2106                           
  2107                           ;main.c: 284:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2108     044A  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2109     044B  3E53               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2110     044C  0084               	movwf	4
  2111     044D  3085               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2112     044E  1803               	skipnc
  2113     044F  3E01               	addlw	1
  2114     0450  0085               	movwf	5
  2115     0451  0800               	movf	0,w	;code access
  2116     0452  0021               	movlb	1	; select bank1
  2117     0453  0095               	movwf	21	;volatile
  2118                           
  2119                           ;main.c: 285:     }
  2120     0454  0008               	return
  2121     0455                     l1596:
  2122     0455  0871               	movf	_prescaler_adjust,w	;volatile
  2123     0456  1D03               	btfss	3,2
  2124     0457  0008               	return
  2125                           
  2126                           ;main.c: 287:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2127     0458  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2128     0459  3E54               	addlw	low (_prescaler_bits| (0+32768))
  2129     045A  0084               	movwf	4
  2130     045B  3085               	movlw	high (_prescaler_bits| (0+32768))
  2131     045C  1803               	skipnc
  2132     045D  3E01               	addlw	1
  2133     045E  0085               	movwf	5
  2134     045F  0800               	movf	0,w	;code access
  2135     0460  0021               	movlb	1	; select bank1
  2136     0461  0095               	movwf	21	;volatile
  2137     0462  0008               	return
  2138     0463                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2139                           
  2140                           	psect	text7
  2141     03EA                     __ptext7:	
  2142 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2143 ;; Defined at:
  2144 ;;		line 241 in file "main.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/1
  2155 ;;		On exit  : 1F/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2158 ;;      Params:         0       0       0       0
  2159 ;;      Locals:         0       0       0       0
  2160 ;;      Temps:          0       2       0       0
  2161 ;;      Totals:         0       2       0       0
  2162 ;;Total ram usage:        2 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; Hardware stack levels required when called: 4
  2165 ;; This function calls:
  2166 ;;		_DETERMINE_WAVESHAPE
  2167 ;;		_DO_ADC
  2168 ;; This function is called by:
  2169 ;;		_main
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173     03EA                     _GET_CURRENT_POT_VALUES:	
  2174                           ;psect for function _GET_CURRENT_POT_VALUES
  2175                           
  2176                           
  2177                           ;main.c: 242:     current_waveshape = DETERMINE_WAVESHAPE();
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2181     03EA  3184  24E5  3183   	fcall	_DETERMINE_WAVESHAPE
  2182     03ED  00F5               	movwf	_current_waveshape	;volatile
  2183                           
  2184                           ;main.c: 243:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2185     03EE  3087               	movlw	low (_speed_adc_config_value| (0+32768))
  2186     03EF  00C2               	movwf	DO_ADC@modifier
  2187     03F0  3085               	movlw	high (_speed_adc_config_value| (0+32768))
  2188     03F1  00C3               	movwf	DO_ADC@modifier+1
  2189     03F2  3184  2492  3183   	fcall	_DO_ADC
  2190     03F5  0843               	movf	?_DO_ADC+1,w
  2191     03F6  00B3               	movwf	_current_speed_linear+1	;volatile
  2192     03F7  0842               	movf	?_DO_ADC,w
  2193     03F8  00B2               	movwf	_current_speed_linear	;volatile
  2194                           
  2195                           ;main.c: 244:     current_depth = DO_ADC(&depth_adc_config_value);
  2196     03F9  3086               	movlw	low (_depth_adc_config_value| (0+32768))
  2197     03FA  00C2               	movwf	DO_ADC@modifier
  2198     03FB  3085               	movlw	high (_depth_adc_config_value| (0+32768))
  2199     03FC  00C3               	movwf	DO_ADC@modifier+1
  2200     03FD  3184  2492  3183   	fcall	_DO_ADC
  2201     0400  0843               	movf	?_DO_ADC+1,w
  2202     0401  00AF               	movwf	_current_depth+1	;volatile
  2203     0402  0842               	movf	?_DO_ADC,w
  2204     0403  00AE               	movwf	_current_depth	;volatile
  2205                           
  2206                           ;main.c: 245:     current_depth = current_depth >> 2;
  2207     0404  082F               	movf	_current_depth+1,w	;volatile
  2208     0405  00CB               	movwf	??_GET_CURRENT_POT_VALUES+1
  2209     0406  082E               	movf	_current_depth,w	;volatile
  2210     0407  00CA               	movwf	??_GET_CURRENT_POT_VALUES
  2211     0408  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2212     0409  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  2213     040A  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2214     040B  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  2215     040C  084A               	movf	??_GET_CURRENT_POT_VALUES,w
  2216     040D  00AE               	movwf	_current_depth	;volatile
  2217     040E  084B               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2218     040F  00AF               	movwf	_current_depth+1	;volatile
  2219                           
  2220                           ;main.c: 246:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  2221     0410  3085               	movlw	low (_symmetry_adc_config_value| (0+32768))
  2222     0411  00C2               	movwf	DO_ADC@modifier
  2223     0412  3085               	movlw	high (_symmetry_adc_config_value| (0+32768))
  2224     0413  00C3               	movwf	DO_ADC@modifier+1
  2225     0414  3184  2492         	fcall	_DO_ADC
  2226     0416  0843               	movf	?_DO_ADC+1,w
  2227     0417  00AD               	movwf	_current_symmetry+1	;volatile
  2228     0418  0842               	movf	?_DO_ADC,w
  2229     0419  00AC               	movwf	_current_symmetry	;volatile
  2230                           
  2231                           ;main.c: 247:     current_symmetry = current_symmetry >> 2;
  2232     041A  082D               	movf	_current_symmetry+1,w	;volatile
  2233     041B  00CB               	movwf	??_GET_CURRENT_POT_VALUES+1
  2234     041C  082C               	movf	_current_symmetry,w	;volatile
  2235     041D  00CA               	movwf	??_GET_CURRENT_POT_VALUES
  2236     041E  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2237     041F  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  2238     0420  36CB               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2239     0421  0CCA               	rrf	??_GET_CURRENT_POT_VALUES,f
  2240     0422  084A               	movf	??_GET_CURRENT_POT_VALUES,w
  2241     0423  00AC               	movwf	_current_symmetry	;volatile
  2242     0424  084B               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2243     0425  00AD               	movwf	_current_symmetry+1	;volatile
  2244     0426  0008               	return
  2245     0427                     __end_of_GET_CURRENT_POT_VALUES:
  2246                           
  2247                           	psect	text8
  2248     04E5                     __ptext8:	
  2249 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2250 ;; Defined at:
  2251 ;;		line 166 in file "main.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  ADC             2    6[BANK0 ] unsigned short 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      unsigned char 
  2258 ;; Registers used:
  2259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/1
  2262 ;;		On exit  : 1F/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2265 ;;      Params:         0       0       0       0
  2266 ;;      Locals:         0       2       0       0
  2267 ;;      Temps:          0       0       0       0
  2268 ;;      Totals:         0       2       0       0
  2269 ;;Total ram usage:        2 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; Hardware stack levels required when called: 3
  2272 ;; This function calls:
  2273 ;;		_DO_ADC
  2274 ;; This function is called by:
  2275 ;;		_GET_CURRENT_POT_VALUES
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     04E5                     _DETERMINE_WAVESHAPE:	
  2280                           ;psect for function _DETERMINE_WAVESHAPE
  2281                           
  2282                           
  2283                           ;main.c: 167:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2287     04E5  3088               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2288     04E6  0020               	movlb	0	; select bank0
  2289     04E7  00C2               	movwf	DO_ADC@modifier
  2290     04E8  3085               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2291     04E9  00C3               	movwf	DO_ADC@modifier+1
  2292     04EA  3184  2492  3184   	fcall	_DO_ADC
  2293     04ED  0843               	movf	?_DO_ADC+1,w
  2294     04EE  00C9               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2295     04EF  0842               	movf	?_DO_ADC,w
  2296     04F0  00C8               	movwf	DETERMINE_WAVESHAPE@ADC
  2297                           
  2298                           ;main.c: 168:     if(ADC <= 341){
  2299     04F1  3001               	movlw	1
  2300     04F2  0249               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2301     04F3  3056               	movlw	86
  2302     04F4  1903               	skipnz
  2303     04F5  0248               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2304     04F6  1803               	skipnc
  2305     04F7  2CFA               	goto	l1504
  2306                           
  2307                           ;main.c: 169:             return 0;
  2308     04F8  3000               	movlw	0
  2309     04F9  0008               	return
  2310     04FA                     l1504:
  2311                           
  2312                           ;main.c: 171:         if (ADC <= 682){
  2313     04FA  3002               	movlw	2
  2314     04FB  0249               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2315     04FC  30AB               	movlw	171
  2316     04FD  1903               	skipnz
  2317     04FE  0248               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2318     04FF  1803               	skipnc
  2319     0500  2D03               	goto	l1510
  2320     0501                     l1506:
  2321                           
  2322                           ;main.c: 172:             return 1;
  2323     0501  3001               	movlw	1
  2324     0502  0008               	return
  2325     0503                     l1510:
  2326                           
  2327                           ;main.c: 174:         if (ADC <= 1023){
  2328     0503  3004               	movlw	4
  2329     0504  0249               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2330     0505  3000               	movlw	0
  2331     0506  1903               	skipnz
  2332     0507  0248               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2333     0508  1803               	skipnc
  2334     0509  2D01               	goto	l1506
  2335                           
  2336                           ;main.c: 175:             return 2;
  2337     050A  3002               	movlw	2
  2338     050B  0008               	return
  2339     050C                     __end_of_DETERMINE_WAVESHAPE:
  2340                           
  2341                           	psect	text9
  2342     0492                     __ptext9:	
  2343 ;; *************** function _DO_ADC *****************
  2344 ;; Defined at:
  2345 ;;		line 152 in file "main.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2348 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2351 ;;  temp            1    5[BANK0 ] unsigned char 
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  2    0[BANK0 ] unsigned short 
  2354 ;; Registers used:
  2355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2356 ;; Tracked objects:
  2357 ;;		On entry : 1F/0
  2358 ;;		On exit  : 1F/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2361 ;;      Params:         0       2       0       0
  2362 ;;      Locals:         0       3       0       0
  2363 ;;      Temps:          0       1       0       0
  2364 ;;      Totals:         0       6       0       0
  2365 ;;Total ram usage:        6 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; Hardware stack levels required when called: 2
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_DETERMINE_WAVESHAPE
  2372 ;;		_GET_CURRENT_POT_VALUES
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376     0492                     _DO_ADC:	
  2377                           ;psect for function _DO_ADC
  2378                           
  2379                           
  2380                           ;main.c: 153:     ADCON0 = 0x00;
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2384     0492  0021               	movlb	1	; select bank1
  2385     0493  019D               	clrf	29	;volatile
  2386                           
  2387                           ;main.c: 155:     uint8_t temp = *modifier << 2;
  2388     0494  0020               	movlb	0	; select bank0
  2389     0495  0842               	movf	DO_ADC@modifier,w
  2390     0496  0084               	movwf	4
  2391     0497  0843               	movf	DO_ADC@modifier+1,w
  2392     0498  0085               	movwf	5
  2393     0499  0800               	movf	0,w	;code access
  2394     049A  00C4               	movwf	??_DO_ADC
  2395     049B  3001               	movlw	1
  2396     049C                     u855:
  2397     049C  35C4               	lslf	??_DO_ADC,f
  2398     049D  3EFF               	addlw	-1
  2399     049E  1D03               	skipz
  2400     049F  2C9C               	goto	u855
  2401     04A0  3544               	lslf	??_DO_ADC,w
  2402     04A1  00C7               	movwf	DO_ADC@temp
  2403                           
  2404                           ;main.c: 156:     ADCON0 = ADCON0 | temp;
  2405     04A2  0021               	movlb	1	; select bank1
  2406     04A3  081D               	movf	29,w	;volatile
  2407     04A4  0020               	movlb	0	; select bank0
  2408     04A5  0447               	iorwf	DO_ADC@temp,w
  2409     04A6  0021               	movlb	1	; select bank1
  2410     04A7  009D               	movwf	29	;volatile
  2411                           
  2412                           ;main.c: 157:     ADON = 1;
  2413     04A8  141D               	bsf	29,0	;volatile
  2414                           
  2415                           ;main.c: 158:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2416     04A9  300D               	movlw	13
  2417     04AA                     u1167:
  2418     04AA  0B89               	decfsz	9,f
  2419     04AB  2CAA               	goto	u1167
  2420     04AC  0000               	nop
  2421                           
  2422                           ;main.c: 159:     GO_nDONE = 1;
  2423     04AD  0021               	movlb	1	; select bank1
  2424     04AE  149D               	bsf	29,1	;volatile
  2425     04AF                     l140:	
  2426                           ;main.c: 160:     while(GO_nDONE == 1){}
  2427                           
  2428     04AF  189D               	btfsc	29,1	;volatile
  2429     04B0  2CAF               	goto	l140
  2430                           
  2431                           ;main.c: 161:     ADON = 0;
  2432     04B1  101D               	bcf	29,0	;volatile
  2433                           
  2434                           ;main.c: 162:     uint16_t adc_result = ((ADRESH << 8) | ADRESL);
  2435     04B2  081C               	movf	28,w	;volatile
  2436     04B3  0020               	movlb	0	; select bank0
  2437     04B4  00C6               	movwf	DO_ADC@adc_result+1
  2438     04B5  0021               	movlb	1	; select bank1
  2439     04B6  081B               	movf	27,w	;volatile
  2440     04B7  0020               	movlb	0	; select bank0
  2441     04B8  00C5               	movwf	DO_ADC@adc_result
  2442                           
  2443                           ;main.c: 163:     return adc_result;
  2444     04B9  0846               	movf	DO_ADC@adc_result+1,w
  2445     04BA  00C3               	movwf	?_DO_ADC+1
  2446     04BB  0845               	movf	DO_ADC@adc_result,w
  2447     04BC  00C2               	movwf	?_DO_ADC
  2448     04BD  0008               	return
  2449     04BE                     __end_of_DO_ADC:
  2450                           
  2451                           	psect	text10
  2452     057E                     __ptext10:	
  2453 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2454 ;; Defined at:
  2455 ;;		line 226 in file "main.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;		None
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;		None
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		None
  2464 ;; Tracked objects:
  2465 ;;		On entry : B1F/1
  2466 ;;		On exit  : B1F/1
  2467 ;;		Unchanged: B1F/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2469 ;;      Params:         0       0       0       0
  2470 ;;      Locals:         0       0       0       0
  2471 ;;      Temps:          0       0       0       0
  2472 ;;      Totals:         0       0       0       0
  2473 ;;Total ram usage:        0 bytes
  2474 ;; Hardware stack levels used: 1
  2475 ;; Hardware stack levels required when called: 2
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483     057E                     _CONFIG_TMR0_INTERRUPT:	
  2484                           ;psect for function _CONFIG_TMR0_INTERRUPT
  2485                           
  2486                           
  2487                           ;main.c: 227:     TMR0IE = 1;
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  2491     057E  168B               	bsf	11,5	;volatile
  2492     057F  0008               	return
  2493     0580                     __end_of_CONFIG_TMR0_INTERRUPT:
  2494                           
  2495                           	psect	text11
  2496     053F                     __ptext11:	
  2497 ;; *************** function _CONFIG_SYSTEM *****************
  2498 ;; Defined at:
  2499 ;;		line 230 in file "main.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0, pclath, cstack
  2508 ;; Tracked objects:
  2509 ;;		On entry : B1F/0
  2510 ;;		On exit  : B1F/0
  2511 ;;		Unchanged: B00/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2513 ;;      Params:         0       0       0       0
  2514 ;;      Locals:         0       0       0       0
  2515 ;;      Temps:          0       0       0       0
  2516 ;;      Totals:         0       0       0       0
  2517 ;;Total ram usage:        0 bytes
  2518 ;; Hardware stack levels used: 1
  2519 ;; Hardware stack levels required when called: 3
  2520 ;; This function calls:
  2521 ;;		_CONFIG_ADC_PINS
