

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2504     05CE  3E01               	addlw	1
  2505     05CF  00C3               	movwf	_prescaler_final_index	;volatile
  2506     05D0  0008               	return
  2507     05D1                     l1400:
  2508     05D1  3003               	movlw	3
  2509     05D2  0647               	xorwf	_prescaler_adjust,w	;volatile
  2510     05D3  1D03               	btfss	3,2
  2511     05D4  2DEF               	goto	l1418
  2512                           
  2513                           ;system.c: 162:         prescaler_overflow_flag = CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1();
  2514     05D5  3186  26DA  3185   	fcall	_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2515     05D8  0020               	movlb	0	; select bank0
  2516     05D9  00C4               	movwf	_prescaler_overflow_flag	;volatile
  2517                           
  2518                           ;system.c: 163:             if(prescaler_overflow_flag){
  2519     05DA  0844               	movf	_prescaler_overflow_flag,w	;volatile
  2520     05DB  1D03               	btfss	3,2
  2521     05DC  2DBC               	goto	l1388
  2522                           
  2523                           ;system.c: 168:                 TURN_PRESCALER_ON();
  2524     05DD  3187  273C         	fcall	_TURN_PRESCALER_ON
  2525                           
  2526                           ;system.c: 169:                 OPTION_REG = prescaler_bits[base_prescaler_bits_index + 
      +                          2];
  2527     05DF  0020               	movlb	0	; select bank0
  2528     05E0  0846               	movf	_base_prescaler_bits_index,w	;volatile
  2529     05E1  3E19               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2530     05E2  0084               	movwf	4
  2531     05E3  3087               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2532     05E4  1803               	skipnc
  2533     05E5  3E01               	addlw	1
  2534     05E6  0085               	movwf	5
  2535     05E7  0800               	movf	0,w	;code access
  2536     05E8  0021               	movlb	1	; select bank1
  2537     05E9  0095               	movwf	21	;volatile
  2538                           
  2539                           ;system.c: 170:                 prescaler_final_index = base_prescaler_bits_index + 2;
  2540     05EA  0020               	movlb	0	; select bank0
  2541     05EB  0846               	movf	_base_prescaler_bits_index,w	;volatile
  2542     05EC  3E02               	addlw	2
  2543     05ED  00C3               	movwf	_prescaler_final_index	;volatile
  2544     05EE  0008               	return
  2545     05EF                     l1418:
  2546     05EF  3002               	movlw	2
  2547     05F0  0647               	xorwf	_prescaler_adjust,w	;volatile
  2548     05F1  1D03               	btfss	3,2
  2549     05F2  2E02               	goto	l1424
  2550                           
  2551                           ;system.c: 174:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2552     05F3  0846               	movf	_base_prescaler_bits_index,w	;volatile
  2553     05F4  3E16               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2554     05F5  0084               	movwf	4
  2555     05F6  3087               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2556     05F7  1803               	skipnc
  2557     05F8  3E01               	addlw	1
  2558     05F9  0085               	movwf	5
  2559     05FA  0800               	movf	0,w	;code access
  2560     05FB  0021               	movlb	1	; select bank1
  2561     05FC  0095               	movwf	21	;volatile
  2562                           
  2563                           ;system.c: 175:         prescaler_final_index = base_prescaler_bits_index - 1;
  2564     05FD  0020               	movlb	0	; select bank0
  2565     05FE  0846               	movf	_base_prescaler_bits_index,w	;volatile
  2566     05FF  3EFF               	addlw	255
  2567     0600  00C3               	movwf	_prescaler_final_index	;volatile
  2568                           
  2569                           ;system.c: 176:     }
  2570     0601  0008               	return
  2571     0602                     l1424:
  2572     0602  0847               	movf	_prescaler_adjust,w	;volatile
  2573     0603  1D03               	btfss	3,2
  2574     0604  0008               	return
  2575                           
  2576                           ;system.c: 178:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2577     0605  0846               	movf	_base_prescaler_bits_index,w	;volatile
  2578     0606  3E17               	addlw	low (_prescaler_bits| (0+32768))
  2579     0607  0084               	movwf	4
  2580     0608  3087               	movlw	high (_prescaler_bits| (0+32768))
  2581     0609  1803               	skipnc
  2582     060A  3E01               	addlw	1
  2583     060B  0085               	movwf	5
  2584     060C  0800               	movf	0,w	;code access
  2585     060D  0021               	movlb	1	; select bank1
  2586     060E  0095               	movwf	21	;volatile
  2587                           
  2588                           ;system.c: 179:         prescaler_final_index = base_prescaler_bits_index;
  2589     060F  0020               	movlb	0	; select bank0
  2590     0610  0846               	movf	_base_prescaler_bits_index,w	;volatile
  2591     0611  00C3               	movwf	_prescaler_final_index	;volatile
  2592     0612  0008               	return
  2593     0613                     __end_of_ADJUST_AND_SET_PRESCALER:
  2594                           
  2595                           	psect	text6
  2596     073C                     __ptext6:	
  2597 ;; *************** function _TURN_PRESCALER_ON *****************
  2598 ;; Defined at:
  2599 ;;		line 142 in file "system.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      unsigned char 
  2606 ;; Registers used:
  2607 ;;		status,2
  2608 ;; Tracked objects:
  2609 ;;		On entry : 1F/0
  2610 ;;		On exit  : 1F/1
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2613 ;;      Params:         0       0       0       0
  2614 ;;      Locals:         0       0       0       0
  2615 ;;      Temps:          0       0       0       0
  2616 ;;      Totals:         0       0       0       0
  2617 ;;Total ram usage:        0 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 2
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_ADJUST_AND_SET_PRESCALER
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627     073C                     _TURN_PRESCALER_ON:	
  2628                           ;psect for function _TURN_PRESCALER_ON
  2629                           
  2630                           
  2631                           ;system.c: 143:     OPTION_REG = OPTION_REG & (0<<3);
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _TURN_PRESCALER_ON: [status,2]
  2635     073C  0021               	movlb	1	; select bank1
  2636     073D  0195               	clrf	21	;volatile
  2637     073E  0008               	return
  2638     073F                     __end_of_TURN_PRESCALER_ON:
  2639                           
  2640                           	psect	text7
  2641     0733                     __ptext7:	
  2642 ;; *************** function _TURN_PRESCALER_OFF *****************
  2643 ;; Defined at:
  2644 ;;		line 136 in file "system.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      unsigned char 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 1F/1
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2658 ;;      Params:         0       0       0       0
  2659 ;;      Locals:         0       0       0       0
  2660 ;;      Temps:          0       0       0       0
  2661 ;;      Totals:         0       0       0       0
  2662 ;;Total ram usage:        0 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 2
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_ADJUST_AND_SET_PRESCALER
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     0733                     _TURN_PRESCALER_OFF:	
  2673                           ;psect for function _TURN_PRESCALER_OFF
  2674                           
  2675                           
  2676                           ;system.c: 137:     OPTION_REG = OPTION_REG & (1<<3);
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _TURN_PRESCALER_OFF: [wreg+status,2]
  2680     0733  0021               	movlb	1	; select bank1
  2681     0734  0815               	movf	21,w	;volatile
  2682     0735  3908               	andlw	8
  2683     0736  0095               	movwf	21	;volatile
  2684     0737  0008               	return
  2685     0738                     __end_of_TURN_PRESCALER_OFF:
  2686                           
  2687                           	psect	text8
  2688     06DA                     __ptext8:	
  2689 ;; *************** function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 *****************
  2690 ;; Defined at:
  2691 ;;		line 125 in file "system.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      unsigned char 
  2698 ;; Registers used:
  2699 ;;		wreg
  2700 ;; Tracked objects:
  2701 ;;		On entry : 1F/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2705 ;;      Params:         0       0       0       0
  2706 ;;      Locals:         0       0       0       0
  2707 ;;      Temps:          0       3       0       0
  2708 ;;      Totals:         0       3       0       0
  2709 ;;Total ram usage:        3 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 2
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_ADJUST_AND_SET_PRESCALER
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719     06DA                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2720                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2721                           
  2722                           
  2723                           ;system.c: 126:     if((base_prescaler_bits_index + 1) > 7){
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2727     06DA  0846               	movf	_base_prescaler_bits_index,w	;volatile
  2728     06DB  3E01               	addlw	1
  2729     06DC  00CD               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2730     06DD  3000               	movlw	0
  2731     06DE  1803               	skipnc
  2732     06DF  3001               	movlw	1
  2733     06E0  00CE               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2734     06E1  084E               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2735     06E2  3A80               	xorlw	128
  2736     06E3  00CF               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2737     06E4  3080               	movlw	128
  2738     06E5  024F               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2739     06E6  3008               	movlw	8
  2740     06E7  1903               	btfsc	3,2
  2741     06E8  024D               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2742     06E9  1C03               	skipc
  2743     06EA  2EED               	goto	l1300
  2744                           
  2745                           ;system.c: 128:         return 1;
  2746     06EB  3001               	movlw	1
  2747     06EC  0008               	return
  2748     06ED                     l1300:
  2749                           
  2750                           ;system.c: 131:         return 0;
  2751     06ED  3000               	movlw	0
  2752     06EE  0008               	return
  2753     06EF                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2754                           
  2755                           	psect	text9
  2756     04C1                     __ptext9:	
  2757 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2758 ;; Defined at:
  2759 ;;		line 102 in file "system.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  speed_contro    2   17[BANK0 ] unsigned short 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      unsigned char 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 1F/0
  2770 ;;		On exit  : 1F/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2773 ;;      Params:         0       0       0       0
  2774 ;;      Locals:         0       2       0       0
  2775 ;;      Temps:          0       5       0       0
  2776 ;;      Totals:         0       7       0       0
  2777 ;;Total ram usage:        7 bytes
  2778 ;; Hardware stack levels used: 1
  2779 ;; Hardware stack levels required when called: 3
  2780 ;; This function calls:
  2781 ;;		___lmul
  2782 ;; This function is called by:
  2783 ;;		_main
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787     04C1                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2788                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2789                           
  2790                           
  2791                           ;system.c: 103:     current_speed_linear_32 = current_speed_linear;
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2795     04C1  083E               	movf	_current_speed_linear,w	;volatile
  2796     04C2  00B4               	movwf	_current_speed_linear_32	;volatile
  2797     04C3  083F               	movf	_current_speed_linear+1,w	;volatile
  2798     04C4  00B5               	movwf	_current_speed_linear_32+1	;volatile
  2799     04C5  01B6               	clrf	_current_speed_linear_32+2	;volatile
  2800     04C6  01B7               	clrf	_current_speed_linear_32+3	;volatile
  2801                           
  2802                           ;system.c: 104:     speed_control_32 = current_speed_linear_32 * 600;;
  2803     04C7  0837               	movf	_current_speed_linear_32+3,w	;volatile
  2804     04C8  00D0               	movwf	___lmul@multiplier+3
  2805     04C9  0836               	movf	_current_speed_linear_32+2,w	;volatile
  2806     04CA  00CF               	movwf	___lmul@multiplier+2
  2807     04CB  0835               	movf	_current_speed_linear_32+1,w	;volatile
  2808     04CC  00CE               	movwf	___lmul@multiplier+1
  2809     04CD  0834               	movf	_current_speed_linear_32,w	;volatile
  2810     04CE  00CD               	movwf	___lmul@multiplier
  2811     04CF  3000               	movlw	0
  2812     04D0  00D4               	movwf	___lmul@multiplicand+3
  2813     04D1  3000               	movlw	0
  2814     04D2  00D3               	movwf	___lmul@multiplicand+2
  2815     04D3  3002               	movlw	2
  2816     04D4  00D2               	movwf	___lmul@multiplicand+1
  2817     04D5  3058               	movlw	88
  2818     04D6  00D1               	movwf	___lmul@multiplicand
  2819     04D7  3186  2613  3184   	fcall	___lmul
  2820     04DA  0850               	movf	?___lmul+3,w
  2821     04DB  00AB               	movwf	_speed_control_32+3	;volatile
  2822     04DC  084F               	movf	?___lmul+2,w
  2823     04DD  00AA               	movwf	_speed_control_32+2	;volatile
  2824     04DE  084E               	movf	?___lmul+1,w
  2825     04DF  00A9               	movwf	_speed_control_32+1	;volatile
  2826     04E0  084D               	movf	?___lmul,w
  2827     04E1  00A8               	movwf	_speed_control_32	;volatile
  2828                           
  2829                           ;system.c: 105:     speed_control_32 = speed_control_32 >> 10;
  2830     04E2  0828               	movf	_speed_control_32,w	;volatile
  2831     04E3  00D9               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2832     04E4  0829               	movf	_speed_control_32+1,w	;volatile
  2833     04E5  00DA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2834     04E6  082A               	movf	_speed_control_32+2,w	;volatile
  2835     04E7  00DB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2836     04E8  082B               	movf	_speed_control_32+3,w	;volatile
  2837     04E9  00DC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2838     04EA  300A               	movlw	10
  2839     04EB                     u635:
  2840     04EB  36DC               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2841     04EC  0CDB               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2842     04ED  0CDA               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2843     04EE  0CD9               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2844     04EF  0B89               	decfsz	9,f
  2845     04F0  2CEB               	goto	u635
  2846     04F1  085C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2847     04F2  00AB               	movwf	_speed_control_32+3	;volatile
  2848     04F3  085B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2849     04F4  00AA               	movwf	_speed_control_32+2	;volatile
  2850     04F5  085A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2851     04F6  00A9               	movwf	_speed_control_32+1	;volatile
  2852     04F7  0859               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2853     04F8  00A8               	movwf	_speed_control_32	;volatile
  2854                           
  2855                           ;system.c: 106:     speed_control = (uint16_t) speed_control_32;
  2856     04F9  0829               	movf	_speed_control_32+1,w	;volatile
  2857     04FA  00BD               	movwf	_speed_control+1	;volatile
  2858     04FB  0828               	movf	_speed_control_32,w	;volatile
  2859     04FC  00BC               	movwf	_speed_control	;volatile
  2860                           
  2861                           ;system.c: 108:         if(speed_control <= (127-12)){
  2862     04FD  3000               	movlw	0
  2863     04FE  023D               	subwf	_speed_control+1,w	;volatile
  2864     04FF  3074               	movlw	116
  2865     0500  1903               	skipnz
  2866     0501  023C               	subwf	_speed_control,w	;volatile
  2867     0502  1803               	skipnc
  2868     0503  2D13               	goto	l1516
  2869                           
  2870                           ;system.c: 109:             raw_TMR0 = (uint8_t) speed_control + 12;
  2871     0504  083C               	movf	_speed_control,w	;volatile
  2872     0505  3E0C               	addlw	12
  2873     0506  00AC               	movwf	_raw_TMR0	;volatile
  2874     0507  3000               	movlw	0
  2875     0508  1803               	skipnc
  2876     0509  3001               	movlw	1
  2877     050A  00AD               	movwf	_raw_TMR0+1	;volatile
  2878     050B  01AE               	clrf	_raw_TMR0+2	;volatile
  2879     050C  1BAD               	btfsc	_raw_TMR0+1,7	;volatile
  2880     050D  03AE               	decf	_raw_TMR0+2,f	;volatile
  2881     050E  082E               	movf	_raw_TMR0+2,w	;volatile
  2882     050F  00AF               	movwf	_raw_TMR0+3	;volatile
  2883                           
  2884                           ;system.c: 110:             base_prescaler_bits_index = 1;
  2885     0510  3001               	movlw	1
  2886     0511  00C6               	movwf	_base_prescaler_bits_index	;volatile
  2887                           
  2888                           ;system.c: 111:         }
  2889     0512  0008               	return
  2890     0513                     l1516:
  2891                           
  2892                           ;system.c: 113:             uint16_t speed_control_subtracted;;system.c: 114:           
      +                            speed_control_subtracted = speed_control - (127-12);
  2893     0513  083C               	movf	_speed_control,w	;volatile
  2894     0514  3E8D               	addlw	141
  2895     0515  00DE               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2896     0516  30FF               	movlw	255
  2897     0517  3D3D               	addwfc	_speed_control+1,w	;volatile
  2898     0518  00DF               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2899                           
  2900                           ;system.c: 115:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2901     0519  085F               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2902     051A  00DA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2903     051B  085E               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2904     051C  00D9               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2905     051D  3007               	movlw	7
  2906     051E                     u655:
  2907     051E  36DA               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2908     051F  0CD9               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2909     0520  0B89               	decfsz	9,f
  2910     0521  2D1E               	goto	u655
  2911     0522  0859               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2912     0523  00C8               	movwf	_how_many_128	;volatile
  2913                           
  2914                           ;system.c: 116:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(h
      +                          ow_many_128 << 7));
  2915     0524  0848               	movf	_how_many_128,w	;volatile
  2916     0525  00D9               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2917     0526  3006               	movlw	6
  2918     0527                     u665:
  2919     0527  35D9               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2920     0528  3EFF               	addlw	-1
  2921     0529  1D03               	skipz
  2922     052A  2D27               	goto	u665
  2923     052B  3559               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2924     052C  075E               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2925     052D  00DA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2926     052E  01DB               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2927     052F  01DC               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2928     0530  01DD               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4
  2929     0531  085D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4,w
  2930     0532  00AF               	movwf	_raw_TMR0+3	;volatile
  2931     0533  085C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2932     0534  00AE               	movwf	_raw_TMR0+2	;volatile
  2933     0535  085B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2934     0536  00AD               	movwf	_raw_TMR0+1	;volatile
  2935     0537  085A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2936     0538  00AC               	movwf	_raw_TMR0	;volatile
  2937                           
  2938                           ;system.c: 119:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2939     0539  0848               	movf	_how_many_128,w	;volatile
  2940     053A  3E02               	addlw	2
  2941     053B  00C6               	movwf	_base_prescaler_bits_index	;volatile
  2942     053C  0008               	return
  2943     053D                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2944                           
  2945                           	psect	text10
  2946     0613                     __ptext10:	
  2947 ;; *************** function ___lmul *****************
  2948 ;; Defined at:
  2949 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2952 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  product         4    8[BANK0 ] unsigned long 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  4    0[BANK0 ] unsigned long 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0
  2959 ;; Tracked objects:
  2960 ;;		On entry : 1F/0
  2961 ;;		On exit  : 1F/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2964 ;;      Params:         0       8       0       0
  2965 ;;      Locals:         0       4       0       0
  2966 ;;      Temps:          0       0       0       0
  2967 ;;      Totals:         0      12       0       0
  2968 ;;Total ram usage:       12 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 2
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2975 ;;		_SHORTEN_PERIOD
  2976 ;;		_LENGTHEN_PERIOD
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980     0613                     ___lmul:	
  2981                           ;psect for function ___lmul
  2982                           
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2986     0613  3000               	movlw	0
  2987     0614  00D8               	movwf	___lmul@product+3
  2988     0615  3000               	movlw	0
  2989     0616  00D7               	movwf	___lmul@product+2
  2990     0617  3000               	movlw	0
  2991     0618  00D6               	movwf	___lmul@product+1
  2992     0619  3000               	movlw	0
  2993     061A  00D5               	movwf	___lmul@product
  2994     061B                     l1314:
  2995     061B  1C4D               	btfss	___lmul@multiplier,0
  2996     061C  2E25               	goto	l1318
  2997     061D  0851               	movf	___lmul@multiplicand,w
  2998     061E  07D5               	addwf	___lmul@product,f
  2999     061F  0852               	movf	___lmul@multiplicand+1,w
  3000     0620  3DD6               	addwfc	___lmul@product+1,f
  3001     0621  0853               	movf	___lmul@multiplicand+2,w
  3002     0622  3DD7               	addwfc	___lmul@product+2,f
  3003     0623  0854               	movf	___lmul@multiplicand+3,w
  3004     0624  3DD8               	addwfc	___lmul@product+3,f
  3005     0625                     l1318:
  3006     0625  3001               	movlw	1
  3007     0626                     u415:
  3008     0626  35D1               	lslf	___lmul@multiplicand,f
  3009     0627  0DD2               	rlf	___lmul@multiplicand+1,f
  3010     0628  0DD3               	rlf	___lmul@multiplicand+2,f
  3011     0629  0DD4               	rlf	___lmul@multiplicand+3,f
  3012     062A  0B89               	decfsz	9,f
  3013     062B  2E26               	goto	u415
  3014     062C  3001               	movlw	1
  3015     062D                     u425:
  3016     062D  36D0               	lsrf	___lmul@multiplier+3,f
